dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093384801
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_27022023001820', '0090038300_27022023011131', '0090038300_27022023014333']
Stack 1 with items: ['0090038300_27022023011131', '0090038300_27022023012817', '0090038300_27022023012817']
Stack 2 with items: ['0090038300_27022023034738', '0090038300_27022023034738', '0090038300_27022023034738']
Stack 3 with items: ['0090038300_27022023034738', '0090038300_27022023034738', '0090038300_27022023034738']
Stack 4 with items: ['0090038300_27022023034738', '0090038300_27022023033685', '0090038300_27022023034738']
Stack 5 with items: ['0090038300_27022023033685', '0090038300_27022023033685', '0090038300_27022023033685']
Stack 6 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 7 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 8 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 9 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 10 with items: ['0090038300_27022023030266', '0090038300_27022023030197', '0090038300_27022023030197']
Stack 11 with items: ['0090038300_27022023030197', '0090038300_27022023030197', '0090038300_27022023030197']
Stack 12 with items: ['0090038300_27022023030197', '0090038300_27022023030197', '0090038300_27022023030197']
Stack 13 with items: ['0090038300_27022023023369', '0090038300_27022023023369', '0090038300_27022023023369']
Stack 14 with items: ['0090038300_27022023023369', '0090038300_27022023023369', '0090038300_27022023023369']
Stack 15 with items: ['0090038300_27022023023369', '0090038300_27022023023369', '0090038300_27022023023369']
Stack 16 with items: ['0090038300_27022023023369', '0090038300_27022023023369', '0090038300_27022023023369']
Stack 17 with items: ['0090038300_27022023023369', '0090038300_27022023019033', '0090038300_27022023023369']
Stack 18 with items: ['0090038300_27022023019033', '0090038300_27022023019033', '0090038300_27022023019033']
Stack 19 with items: ['0090038300_27022023019033', '0090038300_27022023019033', '0090038300_27022023019033']
Stack 20 with items: ['0090038300_27022023019033', '0090038300_27022023019033', '0090038300_27022023019033']
Stack 21 with items: ['0090038300_27022023019033', '0090038300_27022023019033', '0090038300_27022023019033']
Stack 22 with items: ['0090038300_27022023019033', '0090038300_27022023019033', '0090038300_27022023019033']
Stack 23 with items: ['0090038300_27022023019033', '0090038300_27022023019033', '0090038300_27022023019033']
Heuristic packed all stacks
