dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P187391303
Min2DVol: 22.818059999999992 [m2]
Stack 0 with items: ['0090038200_14062023007626', '0090038200_14062023000585']
Stack 1 with items: ['0090038200_14062023024303', '0090038200_14062023022660', '0090038200_14062023018212']
Stack 2 with items: ['0090038200_14062023018212', '0090038200_14062023018005', '0090038200_14062023018212']
Stack 3 with items: ['0090038200_14062023017559', '0090038200_14062023017559', '0090038200_14062023017559']
Stack 4 with items: ['0090038200_14062023016526', '0090038200_14062023016526', '0090038200_14062023016526']
Stack 5 with items: ['0090038200_14062023016320', '0090038200_14062023014754', '0090038200_14062023014297']
Stack 6 with items: ['0090038200_14062023013509', '0090038200_14062023012009', '0090038200_14062023013509']
Stack 7 with items: ['0090038200_14062023011491', '0090038200_14062023010483', '0090038200_14062023010483']
Stack 8 with items: ['0090038200_14062023010483', '0090038200_14062023009600', '0090038200_14062023009600']
Stack 9 with items: ['0090038200_14062023008875', '0090038200_14062023008384', '0090038200_14062023007415']
Stack 10 with items: ['0090038200_14062023007415', '0090038200_14062023007415', '0090038200_14062023007415']
Stack 11 with items: ['0090038200_14062023007383', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 12 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 13 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 14 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 15 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 16 with items: ['0090038200_14062023005372', '0090038200_14062023004872', '0090038200_14062023001869']
Stack 17 with items: ['0090038200_14062023001869', '0090038200_14062023001869', '0090038200_14062023001869']
Stack 18 with items: ['0090038200_14062023001869', '0090038200_14062023001762', '0090038200_14062023001869']
Heuristic packed all stacks
