dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P087421703
Min2DVol: 35.699999999999996 [m2]
Stack 0 with items: ['0090017000_28022023006614', '0090017000_28022023006614', '0090017000_28022023006614']
Stack 1 with items: ['0090017000_28022023006614', '0090017000_28022023006614', '0090017000_28022023006614']
Stack 2 with items: ['0090017000_28022023010063', '0090017000_28022023006614', '0090017000_28022023010063']
Stack 3 with items: ['0090017000_28022023010063', '0090017000_28022023010063', '0090017000_28022023010063']
Stack 4 with items: ['0090017000_28022023003196', '0090017000_28022023010063']
Stack 5 with items: ['0090017000_28022023010063', '0090017000_28022023006614']
Stack 6 with items: ['0090017000_28022023004741', '0090017000_28022023004741']
Stack 7 with items: ['0090017000_28022023004741', '0090017000_28022023004741']
Stack 8 with items: ['0090017000_28022023004741', '0090017000_28022023003809']
Stack 9 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 10 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 11 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 12 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 13 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 14 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 15 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 16 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 17 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 18 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 17 missing: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 18 missing: ['0090017000_28022023003809', '0090017000_28022023003809']
