dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P108442701
Min2DVol: 16.876439999999995 [m2]
Stack 0 with items: ['0090016800_28022023024296', '0090016800_28022023019622', '0090016800_28022023019622', '0090016800_28022023019622', '0090016800_28022023019622', '0090016800_28022023019622']
Stack 1 with items: ['0090016800_28022023017281', '0090016800_28022023003508', '0090016800_28022023004364', '0090016800_28022023003508', '0090016800_28022023017281', '0090016800_28022023017281']
Stack 2 with items: ['0090016800_28022023016777', '0090016800_28022023012721', '0090016800_28022023012721', '0090016800_28022023009422']
Stack 3 with items: ['0090016800_28022023007799', '0090016800_28022023007604', '0090016800_28022023000510', '0090016800_28022023007799', '0090016800_28022023007799']
Stack 4 with items: ['0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586']
Stack 5 with items: ['0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586']
Stack 6 with items: ['0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586']
Stack 7 with items: ['0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586']
Stack 8 with items: ['0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586']
Stack 9 with items: ['0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586']
Stack 10 with items: ['0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586']
Stack 11 with items: ['0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586']
Stack 12 with items: ['0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586', '0090016800_28022023019586']
Stack 13 with items: ['0090016800_28022023014790', '0090016800_28022023014790', '0090016800_28022023014790', '0090016800_28022023014790']
Stack 14 with items: ['0090016800_28022023014790', '0090016800_28022023014790', '0090016800_28022023014790', '0090016800_28022023014790']
Stack 15 with items: ['0090016800_28022023014790', '0090016800_28022023014790', '0090016800_28022023014790', '0090016800_28022023014790']
Stack 16 with items: ['0090016800_28022023014790', '0090016800_28022023014790', '0090016800_28022023014790', '0090016800_28022023014790']
Stack 17 with items: ['0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234']
Stack 18 with items: ['0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234']
Stack 19 with items: ['0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234']
Stack 20 with items: ['0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234']
Stack 21 with items: ['0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234']
Stack 22 with items: ['0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234']
Stack 23 with items: ['0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234']
Stack 24 with items: ['0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234']
Stack 25 with items: ['0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234', '0090016800_28022023010234']
Stack 26 with items: ['0090016800_28022023010234', '0090016800_28022023008765', '0090016800_28022023008765', '0090016800_28022023008765']
Stack 27 with items: ['0090016800_28022023008765', '0090016800_28022023008765', '0090016800_28022023008765', '0090016800_28022023008765']
Stack 28 with items: ['0090016800_28022023008765', '0090016800_28022023008765', '0090016800_28022023008765', '0090016800_28022023008765']
Stack 29 with items: ['0090016800_28022023008765', '0090016800_28022023008765', '0090016800_28022023008765', '0090016800_28022023008765']
Stack 30 with items: ['0090016800_28022023008765']
Heuristic packed all stacks
