dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023024011', '0091017300_28022023024011', '0091017300_28022023024011']
Stack 1 with items: ['0091017300_28022023024011', '0091017300_28022023024011', '0091017300_28022023024011']
Stack 2 with items: ['0091017300_28022023024011', '0091017300_28022023023753', '0091017300_28022023024011']
Stack 3 with items: ['0091017300_28022023023260', '0091017300_28022023022675', '0091017300_28022023022675']
Stack 4 with items: ['0091017300_28022023022675', '0091017300_28022023021891', '0091017300_28022023022675']
Stack 5 with items: ['0091017300_28022023021891', '0091017300_28022023020718', '0091017300_28022023019760']
Stack 6 with items: ['0091017300_28022023018426', '0091017300_28022023017403', '0091017300_28022023017403']
Stack 7 with items: ['0091017300_28022023017403', '0091017300_28022023017403', '0091017300_28022023017403']
Stack 8 with items: ['0091017300_28022023017403', '0091017300_28022023016947', '0091017300_28022023014786']
Stack 9 with items: ['0091017300_28022023014786', '0091017300_28022023014786', '0091017300_28022023014786']
Stack 10 with items: ['0091017300_28022023013457', '0091017300_28022023012819', '0091017300_28022023013457']
Stack 11 with items: ['0091017300_28022023012819', '0091017300_28022023012819', '0091017300_28022023012819']
Stack 12 with items: ['0091017300_28022023012819', '0091017300_28022023012819', '0091017300_28022023012819']
Stack 13 with items: ['0091017300_28022023012819', '0091017300_28022023012819', '0091017300_28022023012819']
Stack 14 with items: ['0091017300_28022023012819', '0091017300_28022023012819', '0091017300_28022023012819']
Stack 15 with items: ['0091017300_28022023012819', '0091017300_28022023012121', '0091017300_28022023012121']
Stack 16 with items: ['0091017300_28022023010236', '0091017300_28022023009381', '0091017300_28022023008238']
Stack 17 with items: ['0091017300_28022023006379', '0091017300_28022023005600', '0091017300_28022023005600']
Stack 18 with items: ['0091017300_28022023005600', '0091017300_28022023005600', '0091017300_28022023005600']
Stack 19 with items: ['0091017300_28022023005600', '0091017300_28022023005600', '0091017300_28022023005600']
Stack 20 with items: ['0091017300_28022023005600', '0091017300_28022023004956', '0091017300_28022023004956']
Stack 21 with items: ['0091017300_28022023004956', '0091017300_28022023004956', '0091017300_28022023004956']
Stack 22 with items: ['0091017300_28022023004956', '0091017300_28022023004956', '0091017300_28022023004956']
Stack 23 with items: ['0091017300_28022023004956', '0091017300_28022023004956', '0091017300_28022023004956']
Stack 24 with items: ['0091017300_28022023004956', '0091017300_28022023004333', '0091017300_28022023004956']
Stack 25 with items: ['0091017300_28022023003623', '0091017300_28022023002352', '0091017300_28022023002352']
Heuristic packed all stacks
