dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P199382103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023011860', '0090038300_08062023010444', '0090038300_08062023011860']
Stack 1 with items: ['0090038300_08062023010823', '0090038300_08062023004575', '0090038300_08062023010823']
Stack 2 with items: ['0090038300_08062023010823', '0090038300_08062023004529', '0090038300_08062023010823']
Stack 3 with items: ['0090038300_08062023010823', '0090038300_08062023010517']
Stack 4 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 5 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 6 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 7 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 8 with items: ['0090038300_08062023009911', '0090038300_08062023009911']
Stack 9 with items: ['0090038300_08062023009854', '0090038300_08062023009854']
Stack 10 with items: ['0090038300_08062023009854', '0090038300_08062023009854']
Stack 11 with items: ['0090038300_08062023009854', '0090038300_08062023009854']
Stack 12 with items: ['0090038300_08062023009854', '0090038300_08062023009854']
Stack 13 with items: ['0090038300_08062023009854', '0090038300_08062023009596']
Stack 14 with items: ['0090038300_08062023008833', '0090038300_08062023006671']
Stack 15 with items: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 16 with items: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 17 with items: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 18 with items: ['0090038300_08062023005867', '0090038300_08062023003982']
Stack 19 with items: ['0090038300_08062023002648', '0090038300_08062023002648']
Stack 20 with items: ['0090038300_08062023002648', '0090038300_08062023002648']
Stack 21 with items: ['0090038300_08062023002648', '0090038300_08062023002648']
Stack 22 with items: ['0090038300_08062023002648', '0090038300_08062023001756']
Stack 23 with items: ['0090038300_08062023001756', '0090038300_08062023001756']
Stack 24 with items: ['0090038300_08062023001756', '0090038300_08062023001756']
Stack 25 with items: ['0090038300_08062023001756']
Heuristic packed all stacks
