dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P105038653
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023039881', '0090016200_27022023039881']
Stack 1 with items: ['0090016200_27022023039881', '0090016200_27022023039881']
Stack 2 with items: ['0090016200_27022023039881', '0090016200_27022023039881']
Stack 3 with items: ['0090016200_27022023039881', '0090016200_27022023029945']
Stack 4 with items: ['0090016200_27022023029945', '0090016200_27022023017781']
Stack 5 with items: ['0090016200_27022023017781', '0090016200_27022023012838']
Stack 6 with items: ['0090016200_27022023012838', '0090016200_27022023012838']
Stack 7 with items: ['0090016200_27022023012838', '0090016200_27022023012838']
Stack 8 with items: ['0090016200_27022023012838', '0090016200_27022023012838']
Stack 9 with items: ['0090016200_27022023012838', '0090016200_27022023012838']
Stack 10 with items: ['0090016200_27022023012838', '0090016200_27022023012838']
Stack 11 with items: ['0090016200_27022023012166', '0090016200_27022023012166']
Stack 12 with items: ['0090016200_27022023012166', '0090016200_27022023012166']
Stack 13 with items: ['0090016200_27022023012166', '0090016200_27022023012166']
Stack 14 with items: ['0090016200_27022023012166', '0090016200_27022023005684']
Stack 15 with items: ['0090016200_27022023005684', '0090016200_27022023005684']
Heuristic packed all stacks
