dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_28022023008405', '0090016200_28022023007909']
Stack 1 with items: ['0090016200_28022023020465', '0090016200_28022023028024']
Stack 2 with items: ['0090016200_28022023028478', '0090016200_28022023028478']
Stack 3 with items: ['0090016200_28022023028478', '0090016200_28022023028478']
Stack 4 with items: ['0090016200_28022023028478', '0090016200_28022023028478']
Stack 5 with items: ['0090016200_28022023028478', '0090016200_28022023028478']
Stack 6 with items: ['0090016200_28022023019986', '0090016200_28022023019986']
Stack 7 with items: ['0090016200_28022023019986', '0090016200_28022023019986']
Stack 8 with items: ['0090016200_28022023019986', '0090016200_28022023019986']
Stack 9 with items: ['0090016200_28022023019986', '0090016200_28022023019986']
Stack 10 with items: ['0090016200_28022023017550', '0090016200_28022023017550']
Stack 11 with items: ['0090016200_28022023017550', '0090016200_28022023017550']
Stack 12 with items: ['0090016200_28022023017550', '0090016200_28022023017550']
Stack 13 with items: ['0090016200_28022023017550', '0090016200_28022023017550']
Heuristic packed all stacks
