dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023029838', '0091017300_27022023004324', '0091017300_27022023025613', '0091017300_27022023029201', '0091017300_27022023004324']
Stack 1 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 2 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 3 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 4 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 5 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 6 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 7 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 8 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 9 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 10 with items: ['0091017300_27022023024119', '0091017300_27022023024119', '0091017300_27022023024119']
Stack 11 with items: ['0091017300_27022023022408', '0091017300_27022023022408', '0091017300_27022023022408']
Stack 12 with items: ['0091017300_27022023022408', '0091017300_27022023022408', '0091017300_27022023022408']
Stack 13 with items: ['0091017300_27022023022408', '0091017300_27022023021942', '0091017300_27022023021942']
Stack 14 with items: ['0091017300_27022023019443', '0091017300_27022023019443', '0091017300_27022023019443']
Stack 15 with items: ['0091017300_27022023019443', '0091017300_27022023019443', '0091017300_27022023019443']
Stack 16 with items: ['0091017300_27022023019443', '0091017300_27022023018782']
Stack 17 with items: ['0091017300_27022023011246', '0091017300_27022023011246', '0091017300_27022023011246']
Stack 18 with items: ['0091017300_27022023011246', '0091017300_27022023011246', '0091017300_27022023011246']
Stack 19 with items: ['0091017300_27022023011246', '0091017300_27022023011246', '0091017300_27022023011246']
Stack 20 with items: ['0091017300_27022023011246', '0091017300_27022023011246', '0091017300_27022023011246']
Stack 21 with items: ['0091017300_27022023011246', '0091017300_27022023011246', '0091017300_27022023011246']
Stack 22 with items: ['0091017300_27022023011246', '0091017300_27022023011246', '0091017300_27022023011246']
Stack 23 with items: ['0091017300_27022023011246', '0091017300_27022023011246', '0091017300_27022023011246']
Stack 24 with items: ['0091017300_27022023011246', '0091017300_27022023011246', '0091017300_27022023011246']
Stack 25 with items: ['0091017300_27022023011246', '0091017300_27022023011246', '0091017300_27022023011246']
Heuristic packed all stacks
