dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P188391405
Min2DVol: 23.721030000000006 [m2]
Stack 0 with items: ['0090038200_08062023004680', '0090038200_08062023027942', '0090038200_08062023027942']
Stack 1 with items: ['0090038200_08062023027942', '0090038200_08062023009532', '0090038200_08062023009532', '0090038200_08062023027942']
Stack 2 with items: ['0090038200_08062023007898', '0090038200_08062023004911']
Stack 3 with items: ['0090038200_08062023025102', '0090038200_08062023025102']
Stack 4 with items: ['0090038200_08062023025102', '0090038200_08062023025102']
Stack 5 with items: ['0090038200_08062023025102', '0090038200_08062023025102']
Stack 6 with items: ['0090038200_08062023025102', '0090038200_08062023025102']
Stack 7 with items: ['0090038200_08062023024184', '0090038200_08062023024184']
Stack 8 with items: ['0090038200_08062023024184', '0090038200_08062023024184']
Stack 9 with items: ['0090038200_08062023010718', '0090038200_08062023010718']
Stack 10 with items: ['0090038200_08062023010718', '0090038200_08062023010718']
Stack 11 with items: ['0090038200_08062023010718', '0090038200_08062023010718']
Stack 12 with items: ['0090038200_08062023010656', '0090038200_08062023010298']
Stack 13 with items: ['0090038200_08062023007351', '0090038200_08062023007351']
Stacks not packed:
Stack 9 missing: ['0090038200_08062023010718', '0090038200_08062023010718']
Stack 10 missing: ['0090038200_08062023010718', '0090038200_08062023010718']
Stack 11 missing: ['0090038200_08062023010718', '0090038200_08062023010718']
Stack 12 missing: ['0090038200_08062023010656', '0090038200_08062023010298']
Stack 13 missing: ['0090038200_08062023007351', '0090038200_08062023007351']
