dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202036503
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_14062023029683', '0090016200_14062023029683', '0090016200_14062023029683']
Stack 1 with items: ['0090016200_14062023029683', '0090016200_14062023029683', '0090016200_14062023029683']
Stack 2 with items: ['0090016200_14062023029683', '0090016200_14062023029683', '0090016200_14062023029683']
Stack 3 with items: ['0090016200_14062023029683', '0090016200_14062023029683', '0090016200_14062023029683']
Stack 4 with items: ['0090016200_14062023029683', '0090016200_14062023029683', '0090016200_14062023029683']
Stack 5 with items: ['0090016200_14062023029683', '0090016200_14062023029683', '0090016200_14062023029683']
Stack 6 with items: ['0090016200_14062023029683', '0090016200_14062023029683', '0090016200_14062023029683']
Stack 7 with items: ['0090016200_14062023029683', '0090016200_14062023029683', '0090016200_14062023029683']
Stack 8 with items: ['0090016200_14062023024657', '0090016200_14062023021301', '0090016200_14062023021301']
Stack 9 with items: ['0090016200_14062023021301', '0090016200_14062023021301', '0090016200_14062023021301']
Stack 10 with items: ['0090016200_14062023018806', '0090016200_14062023014445', '0090016200_14062023014445']
Stack 11 with items: ['0090016200_14062023014445', '0090016200_14062023010377', '0090016200_14062023014445']
Stack 12 with items: ['0090016200_14062023010377', '0090016200_14062023010377', '0090016200_14062023010377']
Stack 13 with items: ['0090016200_14062023010377', '0090016200_14062023010377', '0090016200_14062023010377']
Stack 14 with items: ['0090016200_14062023010377', '0090016200_14062023008972', '0090016200_14062023008972']
Stack 15 with items: ['0090016200_14062023008972', '0090016200_14062023005987', '0090016200_14062023005987']
Stack 16 with items: ['0090016200_14062023005987', '0090016200_14062023005987', '0090016200_14062023005987']
Stack 17 with items: ['0090016200_14062023005256', '0090016200_14062023000244', '0090016200_14062023000244']
Stack 18 with items: ['0090016200_14062023000244', '0090016200_14062023000244', '0090016200_14062023000244']
Stack 19 with items: ['0090016200_14062023000244', '0090016200_14062023000244', '0090016200_14062023000244']
Stack 20 with items: ['0090016200_14062023000244', '0090016200_14062023000244', '0090016200_14062023000244']
Stack 21 with items: ['0090016200_14062023000244', '0090016200_14062023000244', '0090016200_14062023000244']
Stack 22 with items: ['0090016200_14062023000244', '0090016200_14062023000244']
Heuristic packed all stacks
