dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103042707
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090019100_28022023017840', '0090019100_28022023017840', '0090019100_28022023017840']
Stack 1 with items: ['0090019100_28022023017840', '0090019100_28022023017840', '0090019100_28022023017840']
Stack 2 with items: ['0090019100_28022023017840', '0090019100_28022023017840', '0090019100_28022023017840']
Stack 3 with items: ['0090019100_28022023017840', '0090019100_28022023017840', '0090019100_28022023017840']
Stack 4 with items: ['0090019100_28022023017840', '0090019100_28022023017840', '0090019100_28022023017840']
Stack 5 with items: ['0090019100_28022023017840', '0090019100_28022023017840', '0090019100_28022023017840']
Stack 6 with items: ['0090019100_28022023017840', '0090019100_28022023017840', '0090019100_28022023017840']
Stack 7 with items: ['0090019100_28022023016657', '0090019100_28022023016657', '0090019100_28022023016657']
Stack 8 with items: ['0090019100_28022023016657', '0090019100_28022023016657', '0090019100_28022023016657']
Stack 9 with items: ['0090019100_28022023016657', '0090019100_28022023016657', '0090019100_28022023016657']
Stack 10 with items: ['0090019100_28022023016657', '0090019100_28022023016657', '0090019100_28022023016657']
Stack 11 with items: ['0090019100_28022023016657', '0090019100_28022023016657', '0090019100_28022023016657']
Stack 12 with items: ['0090019100_28022023016657', '0090019100_28022023016657', '0090019100_28022023016657']
Stack 13 with items: ['0090019100_28022023016657', '0090019100_28022023016657', '0090019100_28022023016657']
Stack 14 with items: ['0090019100_28022023012557', '0090019100_28022023012557', '0090019100_28022023012557']
Heuristic packed all stacks
