dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P087220901
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090016100_28022023004517', '0090016100_28022023004451', '0090016100_28022023004451', '0090016100_28022023004037']
Stack 1 with items: ['0090016100_28022023004322', '0090016100_28022023004322']
Stack 2 with items: ['0090016100_28022023004322', '0090016100_28022023004322']
Stack 3 with items: ['0090016100_28022023004322', '0090016100_28022023004322']
Stack 4 with items: ['0090016100_28022023004322', '0090016100_28022023004322']
Stack 5 with items: ['0090016100_28022023004322', '0090016100_28022023004322']
Stack 6 with items: ['0090016100_28022023004037', '0090016100_28022023001634', '0090016100_28022023003802', '0090016100_28022023001634']
Stack 7 with items: ['0090016100_28022023001634', '0090016100_28022023001217', '0090016100_28022023001289', '0090016100_28022023001217']
Stack 8 with items: ['0090016100_28022023001289', '0090016100_28022023000129']
Stack 9 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 10 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 11 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 12 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 13 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 14 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 15 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 16 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 17 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 18 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 19 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 20 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 21 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 22 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 23 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 24 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 25 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 26 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 27 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 28 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 29 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 30 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 31 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 32 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 33 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 34 with items: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stacks not packed:
Stack 24 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 25 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 26 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 27 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 28 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 29 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 30 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 31 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 32 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 33 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
Stack 34 missing: ['0090016100_28022023004078', '0090016100_28022023004078', '0090016100_28022023004078']
