dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P186228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023020055', '0090016200_14062023020055']
Stack 1 with items: ['0090016200_14062023020055', '0090016200_14062023020055']
Stack 2 with items: ['0090016200_14062023020055', '0090016200_14062023020055']
Stack 3 with items: ['0090016200_14062023020055', '0090016200_14062023020055']
Stack 4 with items: ['0090016200_14062023020055', '0090016200_14062023020055']
Stack 5 with items: ['0090016200_14062023020055', '0090016200_14062023013940']
Stack 6 with items: ['0090016200_14062023013940', '0090016200_14062023013940']
Stack 7 with items: ['0090016200_14062023013940', '0090016200_14062023013940']
Stack 8 with items: ['0090016200_14062023002457', '0090016200_14062023002457']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023020055', '0090016200_14062023020055']
