dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082338903
Min2DVol: 31.416720000000012 [m2]
Stack 0 with items: ['0090017100_28022023022137', '0090017100_28022023022137']
Stack 1 with items: ['0090017100_28022023017383', '0090017100_28022023017348']
Stack 2 with items: ['0090017100_28022023017348', '0090017100_28022023017348']
Stack 3 with items: ['0090017100_28022023017348', '0090017100_28022023017348']
Stack 4 with items: ['0090017100_28022023017348', '0090017100_28022023017348']
Stack 5 with items: ['0090017100_28022023014784', '0090017100_28022023014784']
Stack 6 with items: ['0090017100_28022023014784', '0090017100_28022023012750']
Stack 7 with items: ['0090017100_28022023012750', '0090017100_28022023012750']
Stack 8 with items: ['0090017100_28022023012750', '0090017100_28022023006353']
Stack 9 with items: ['0090017100_28022023006353', '0090017100_28022023006353']
Stack 10 with items: ['0090017100_28022023006353', '0090017100_28022023006353']
Stack 11 with items: ['0090017100_28022023006353', '0090017100_28022023006353']
Stack 12 with items: ['0090017100_28022023006353', '0090017100_28022023006353']
Stack 13 with items: ['0090017100_28022023006353', '0090017100_28022023001401']
Stack 14 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stack 15 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stack 16 with items: ['0090017100_28022023023273', '0090017100_28022023023273']
Stack 17 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stack 18 with items: ['0090017100_28022023023273', '0090017100_28022023023273']
Stack 19 with items: ['0090017100_28022023020213', '0090017100_28022023020213']
Stack 20 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stack 21 with items: ['0090017100_28022023020213', '0090017100_28022023020213']
Stack 22 with items: ['0090017100_28022023023273', '0090017100_28022023023273']
Stack 23 with items: ['0090017100_28022023023273', '0090017100_28022023023273']
Stack 24 with items: ['0090017100_28022023026646', '0090017100_28022023023273']
Stack 25 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023022137', '0090017100_28022023022137']
Stack 1 missing: ['0090017100_28022023017383', '0090017100_28022023017348']
Stack 13 missing: ['0090017100_28022023006353', '0090017100_28022023001401']
