dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P329501607
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_26102022012518', '0091017300_26102022011769', '0091017300_26102022011769']
Stack 1 with items: ['0091017300_26102022011769', '0091017300_26102022011769', '0091017300_26102022011769']
Stack 2 with items: ['0091017300_26102022011769', '0091017300_26102022010966', '0091017300_26102022011769']
Stack 3 with items: ['0091017300_26102022010966', '0091017300_26102022010966', '0091017300_26102022010966']
Stack 4 with items: ['0091017300_26102022010966', '0091017300_26102022010966', '0091017300_26102022010966']
Stack 5 with items: ['0091017300_26102022010966', '0091017300_26102022010966', '0091017300_26102022010966']
Stack 6 with items: ['0091017300_26102022010966', '0091017300_26102022010966', '0091017300_26102022010966']
Stack 7 with items: ['0091017300_26102022010966', '0091017300_26102022010966', '0091017300_26102022010966']
Stack 8 with items: ['0091017300_26102022010966', '0091017300_26102022010966', '0091017300_26102022010966']
Stack 9 with items: ['0091017300_26102022010966', '0091017300_26102022010966', '0091017300_26102022010966']
Heuristic packed all stacks
