dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 32.699999999999974 [m2]
Stack 0 with items: ['0090016200_14062023019567', '0090016200_14062023000612']
Stack 1 with items: ['0090016200_14062023010032', '0090016200_14062023022709', '0090016200_14062023025569']
Stack 2 with items: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 3 with items: ['0090016200_14062023031949', '0090016200_14062023031949']
Stack 4 with items: ['0090016200_14062023031949', '0090016200_14062023031949']
Stack 5 with items: ['0090016200_14062023031949', '0090016200_14062023031359']
Stack 6 with items: ['0090016200_14062023031359', '0090016200_14062023025984']
Stack 7 with items: ['0090016200_14062023025984', '0090016200_14062023025984']
Stack 8 with items: ['0090016200_14062023025984', '0090016200_14062023022779']
Stack 9 with items: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 10 with items: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 11 with items: ['0090016200_14062023019385', '0090016200_14062023018413']
Stack 12 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 13 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 14 with items: ['0090016200_14062023016962', '0090016200_14062023015456']
Stack 15 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 16 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 17 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 18 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 19 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 20 with items: ['0090016200_14062023015128', '0090016200_14062023011285']
Stack 21 with items: ['0090016200_14062023010425', '0090016200_14062023010425']
Stack 22 with items: ['0090016200_14062023010425', '0090016200_14062023010425']
Stack 23 with items: ['0090016200_14062023010425', '0090016200_14062023005951']
Stack 24 with items: ['0090016200_14062023005951', '0090016200_14062023005749']
Stack 25 with items: ['0090016200_14062023005749', '0090016200_14062023005749']
Stack 26 with items: ['0090016200_14062023005749', '0090016200_14062023005749']
Stack 27 with items: ['0090016200_14062023005749', '0090016200_14062023005749']
Stack 28 with items: ['0090016200_14062023005749', '0090016200_14062023005749']
Stack 29 with items: ['0090016200_14062023004695', '0090016200_14062023004406']
Stack 30 with items: ['0090016200_14062023004406', '0090016200_14062023004406']
Stack 31 with items: ['0090016200_14062023000854', '0090016200_14062023000854']
Stack 32 with items: ['0090016200_14062023023106', '0090016200_14062023022000']
Stack 33 with items: ['0090016200_14062023016855', '0090016200_14062023028882']
Stack 34 with items: ['0090016200_14062023021608', '0090016200_14062023023106']
Stack 35 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 36 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 37 with items: ['0090016200_14062023010419', '0090016200_14062023024061']
Stack 38 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 39 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 40 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 41 with items: ['0090016200_14062023015909', '0090016200_14062023028882']
Stack 42 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 43 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 44 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 45 with items: ['0090016200_14062023023106', '0090016200_14062023033672']
Stack 46 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 47 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 48 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 49 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 50 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 51 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 52 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 53 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 54 with items: ['0090016200_14062023010419', '0090016200_14062023033672']
Stack 55 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 56 with items: ['0090016200_14062023016855', '0090016200_14062023024061']
Stack 57 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 58 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 59 with items: ['0090016200_14062023016855', '0090016200_14062023023106']
Stack 60 with items: ['0090016200_14062023010419', '0090016200_14062023023106']
Stack 61 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 62 with items: ['0090016200_14062023015909', '0090016200_14062023028882']
Stack 63 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 64 with items: ['0090016200_14062023016855', '0090016200_14062023023106']
Stack 65 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 66 with items: ['0090016200_14062023023106', '0090016200_14062023033672']
Stack 67 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 68 with items: ['0090016200_14062023028882', '0090016200_14062023033672']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023019567', '0090016200_14062023000612']
Stack 1 missing: ['0090016200_14062023010032', '0090016200_14062023022709', '0090016200_14062023025569']
Stack 2 missing: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 3 missing: ['0090016200_14062023031949', '0090016200_14062023031949']
Stack 4 missing: ['0090016200_14062023031949', '0090016200_14062023031949']
