dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178069003
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_08062023001596']
Stack 1 with items: ['0090016900_08062023020181', '0090016900_08062023020181']
Stack 2 with items: ['0090016900_08062023020181', '0090016900_08062023020181']
Stack 3 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 4 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 5 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 6 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 7 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 8 with items: ['0090016900_08062023014928', '0090016900_08062023014928']
Stack 9 with items: ['0090016900_08062023014928', '0090016900_08062023014928']
Stack 10 with items: ['0090016900_08062023014928', '0090016900_08062023014928']
Stack 11 with items: ['0090016900_08062023006846', '0090016900_08062023006846']
Heuristic packed all stacks
