dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023014314', '0090038300_27022023014314', '0090038300_27022023014314']
Stack 1 with items: ['0090038300_27022023014314', '0090038300_27022023014314', '0090038300_27022023014314']
Stack 2 with items: ['0090038300_27022023014314', '0090038300_27022023014314', '0090038300_27022023014314']
Stack 3 with items: ['0090038300_27022023014314', '0090038300_27022023014314', '0090038300_27022023014314']
Stack 4 with items: ['0090038300_27022023014314', '0090038300_27022023014314', '0090038300_27022023014314']
Stack 5 with items: ['0090038300_27022023014314', '0090038300_27022023006993', '0090038300_27022023014314']
Stack 6 with items: ['0090038300_27022023006993', '0090038300_27022023006993', '0090038300_27022023006993']
Stack 7 with items: ['0090038300_27022023006993', '0090038300_27022023006993', '0090038300_27022023006993']
Stack 8 with items: ['0090038300_27022023006993', '0090038300_27022023006993', '0090038300_27022023006993']
Stack 9 with items: ['0090038300_27022023006993', '0090038300_27022023006993', '0090038300_27022023006993']
Stack 10 with items: ['0090038300_27022023006993', '0090038300_27022023006993', '0090038300_27022023006993']
Stack 11 with items: ['0090038300_27022023006993', '0090038300_27022023006217', '0090038300_27022023006217']
Stack 12 with items: ['0090038300_27022023006217', '0090038300_27022023006217', '0090038300_27022023006217']
Stack 13 with items: ['0090038300_27022023006217', '0090038300_27022023006217', '0090038300_27022023006217']
Stack 14 with items: ['0090038300_27022023006217', '0090038300_27022023006217', '0090038300_27022023006217']
Stack 15 with items: ['0090038300_27022023006217', '0090038300_27022023006217', '0090038300_27022023006217']
Heuristic packed all stacks
