dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177050911
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023027533', '0090017100_08062023027533']
Stack 1 with items: ['0090017100_08062023027533', '0090017100_08062023027533']
Stack 2 with items: ['0090017100_08062023027533', '0090017100_08062023017199']
Stack 3 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 4 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 5 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 6 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 7 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 8 with items: ['0090017100_08062023017199', '0090017100_08062023017199']
Stack 9 with items: ['0090017100_08062023011754', '0090017100_08062023011754']
Stack 10 with items: ['0090017100_08062023011754', '0090017100_08062023000611']
Stack 11 with items: ['0090017100_08062023000611', '0090017100_08062023000611']
Stack 12 with items: ['0090017100_08062023000611', '0090017100_08062023000611']
Stack 13 with items: ['0090017100_08062023000611', '0090017100_08062023000611']
Stack 14 with items: ['0090017100_08062023000611', '0090017100_08062023000611']
Stack 15 with items: ['0090017100_08062023000611', '0090017100_08062023000611']
Stack 16 with items: ['0090017100_08062023000611', '0090017100_08062023000611']
Stack 17 with items: ['0090017100_08062023000611', '0090017100_08062023000611']
Heuristic packed all stacks
