dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382103
Min2DVol: 32.88000000000003 [m2]
Stack 0 with items: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 1 with items: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 2 with items: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 3 with items: ['0090038300_14062023009921', '0090038300_14062023009196']
Stack 4 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 5 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 6 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 7 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 8 with items: ['0090038300_14062023009162', '0090038300_14062023008981']
Stack 9 with items: ['0090038300_14062023008234', '0090038300_14062023008234']
Stack 10 with items: ['0090038300_14062023008234', '0090038300_14062023008234']
Stack 11 with items: ['0090038300_14062023008234', '0090038300_14062023008234']
Stack 12 with items: ['0090038300_14062023008234', '0090038300_14062023008234']
Stack 13 with items: ['0090038300_14062023008234', '0090038300_14062023008234']
Stack 14 with items: ['0090038300_14062023008234', '0090038300_14062023008234']
Stack 15 with items: ['0090038300_14062023007320', '0090038300_14062023007320']
Stack 16 with items: ['0090038300_14062023007320', '0090038300_14062023007320']
Stack 17 with items: ['0090038300_14062023007320', '0090038300_14062023007320']
Stack 18 with items: ['0090038300_14062023006089', '0090038300_14062023005596']
Stack 19 with items: ['0090038300_14062023005596', '0090038300_14062023005596']
Stack 20 with items: ['0090038300_14062023005596', '0090038300_14062023005596']
Stack 21 with items: ['0090038300_14062023005596', '0090038300_14062023005596']
Stack 22 with items: ['0090038300_14062023005596', '0090038300_14062023004706']
Stack 23 with items: ['0090038300_14062023004706', '0090038300_14062023004706']
Stack 24 with items: ['0090038300_14062023004706', '0090038300_14062023004706']
Stack 25 with items: ['0090038300_14062023004706', '0090038300_14062023004706']
Stack 26 with items: ['0090038300_14062023004706', '0090038300_14062023004687']
Stack 27 with items: ['0090038300_14062023004520', '0090038300_14062023004520']
Stack 28 with items: ['0090038300_14062023003506', '0090038300_14062023003506']
Stack 29 with items: ['0090038300_14062023003506', '0090038300_14062023003506']
Stack 30 with items: ['0090038300_14062023003506', '0090038300_14062023003506']
Stack 31 with items: ['0090038300_14062023003506', '0090038300_14062023003506']
Stack 32 with items: ['0090038300_14062023002924', '0090038300_14062023001691']
Stack 33 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 34 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 35 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 36 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 37 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 38 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 39 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 40 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 41 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 42 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 43 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 44 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 45 with items: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 46 with items: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 47 with items: ['0090038300_14062023001573', '0090038300_14062023001573']
Stack 48 with items: ['0090038300_14062023001573', '0090038300_14062023000925']
Stack 49 with items: ['0090038300_14062023000925', '0090038300_14062023000043']
Stack 50 with items: ['0090038300_14062023009868', '0090038300_14062023007415', '0090038300_14062023007224']
Stack 51 with items: ['0090038300_14062023000341', '0090038300_14062023006853', '0090038300_14062023008253']
Stack 52 with items: ['0090038300_14062023001771', '0090038300_14062023008253', '0090038300_14062023008253']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 1 missing: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 2 missing: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 3 missing: ['0090038300_14062023009921', '0090038300_14062023009196']
Stack 4 missing: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 5 missing: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 6 missing: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 7 missing: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 8 missing: ['0090038300_14062023009162', '0090038300_14062023008981']
Stack 15 missing: ['0090038300_14062023007320', '0090038300_14062023007320']
Stack 16 missing: ['0090038300_14062023007320', '0090038300_14062023007320']
Stack 17 missing: ['0090038300_14062023007320', '0090038300_14062023007320']
