dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198069015
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023040345', '0090016900_08062023040345']
Stack 1 with items: ['0090016900_08062023040345', '0090016900_08062023040345']
Stack 2 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 3 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 4 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 5 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 6 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 7 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 8 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 9 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Heuristic packed all stacks
