dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083421709
Min2DVol: 28.716119999999997 [m2]
Stack 0 with items: ['0090017000_28022023008706', '0090017000_28022023002256', '0090017000_28022023000094', '0090017000_28022023011692']
Stack 1 with items: ['0090017000_28022023007769']
Stack 2 with items: ['0090017000_28022023011284', '0090017000_28022023007921', '0090017000_28022023007921']
Stack 3 with items: ['0090017000_28022023007921', '0090017000_28022023007921', '0090017000_28022023007921']
Stack 4 with items: ['0090017000_28022023007921', '0090017000_28022023000835', '0090017000_28022023000835']
Stack 5 with items: ['0090017000_28022023000835', '0090017000_28022023000170']
Stack 6 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 7 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 8 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 9 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 10 with items: ['0090017000_28022023000907', '0090017000_28022023008991']
Stack 11 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 12 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 13 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 14 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Stack 15 with items: ['0090017000_28022023008991', '0090017000_28022023008991']
Heuristic packed all stacks
