dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161101
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016900_27022023045309', '0090016900_27022023045309']
Stack 1 with items: ['0090016900_27022023039412', '0090016900_27022023039412']
Stack 2 with items: ['0090016900_27022023031205', '0090016900_27022023019177']
Stack 3 with items: ['0090016900_27022023011487', '0090016900_27022023006508']
Stack 4 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 5 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 6 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 7 with items: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 8 with items: ['0090016900_27022023006508', '0090016900_27022023004154']
Stack 9 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 10 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 11 with items: ['0090016900_27022023004154', '0090016900_27022023004154']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023031205', '0090016900_27022023019177']
Stack 7 missing: ['0090016900_27022023006508', '0090016900_27022023006508']
Stack 8 missing: ['0090016900_27022023006508', '0090016900_27022023004154']
Stack 9 missing: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 10 missing: ['0090016900_27022023004154', '0090016900_27022023004154']
Stack 11 missing: ['0090016900_27022023004154', '0090016900_27022023004154']
