dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023020076', '0091017300_28022023017875']
Stack 1 with items: ['0091017300_28022023017875', '0091017300_28022023017875']
Stack 2 with items: ['0091017300_28022023017875', '0091017300_28022023017875']
Stack 3 with items: ['0091017300_28022023017189', '0091017300_28022023017189']
Stack 4 with items: ['0091017300_28022023017189', '0091017300_28022023017189']
Stack 5 with items: ['0091017300_28022023017189', '0091017300_28022023016143']
Stack 6 with items: ['0091017300_28022023014532', '0091017300_28022023011394']
Stack 7 with items: ['0091017300_28022023011394', '0091017300_28022023011394']
Stack 8 with items: ['0091017300_28022023011394', '0091017300_28022023008985']
Stack 9 with items: ['0091017300_28022023008985', '0091017300_28022023008798']
Stack 10 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 11 with items: ['0091017300_28022023008798', '0091017300_28022023008798']
Stack 12 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 13 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 14 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stack 15 with items: ['0091017300_28022023002609', '0091017300_28022023002609']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023020076', '0091017300_28022023017875']
Stack 2 missing: ['0091017300_28022023017875', '0091017300_28022023017875']
Stack 3 missing: ['0091017300_28022023017189', '0091017300_28022023017189']
Stack 4 missing: ['0091017300_28022023017189', '0091017300_28022023017189']
Stack 5 missing: ['0091017300_28022023017189', '0091017300_28022023016143']
Stack 7 missing: ['0091017300_28022023011394', '0091017300_28022023011394']
Stack 8 missing: ['0091017300_28022023011394', '0091017300_28022023008985']
Stack 9 missing: ['0091017300_28022023008985', '0091017300_28022023008798']
