dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P200043503
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090019100_03072022004252', '0090019100_03072022007251']
Stack 1 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 2 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 3 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 4 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 5 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 6 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 7 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 8 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 9 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 10 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Stack 11 with items: ['0090019100_03072022004252', '0090019100_03072022004252']
Heuristic packed all stacks
