dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P346439201
Min2DVol: 20.8329 [m2]
Stack 0 with items: ['0090016800_26102022013422', '0090016800_26102022013422']
Stack 1 with items: ['0090016800_26102022012010', '0090016800_26102022012010']
Stack 2 with items: ['0090016800_26102022012010', '0090016800_26102022012010']
Stack 3 with items: ['0090016800_26102022012010', '0090016800_26102022004470']
Stack 4 with items: ['0090016800_26102022004470', '0090016800_26102022004470']
Stack 5 with items: ['0090016800_26102022004470', '0090016800_26102022004470']
Stack 6 with items: ['0090016800_26102022004470', '0090016800_26102022004470']
Stack 7 with items: ['0090016800_26102022004470', '0090016800_26102022004470']
Stack 8 with items: ['0090016800_26102022004470', '0090016800_26102022004470']
Stack 9 with items: ['0090016800_26102022004470', '0090016800_26102022004470']
Stack 10 with items: ['0090016800_26102022003659', '0090016800_26102022003659']
Heuristic packed all stacks
