dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118501501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023054111', '0091017200_27022023053183', '0091017200_27022023054111']
Stack 1 with items: ['0091017200_27022023053183', '0091017200_27022023053183', '0091017200_27022023053183']
Stack 2 with items: ['0091017200_27022023053183', '0091017200_27022023053183', '0091017200_27022023053183']
Stack 3 with items: ['0091017200_27022023053183', '0091017200_27022023051700', '0091017200_27022023051700']
Stack 4 with items: ['0091017200_27022023051700', '0091017200_27022023051700', '0091017200_27022023051700']
Stack 5 with items: ['0091017200_27022023051700', '0091017200_27022023051700', '0091017200_27022023051700']
Stack 6 with items: ['0091017200_27022023051700', '0091017200_27022023047531', '0091017200_27022023051700']
Stack 7 with items: ['0091017200_27022023046932', '0091017200_27022023046932', '0091017200_27022023046932']
Stack 8 with items: ['0091017200_27022023046932', '0091017200_27022023031503', '0091017200_27022023031503']
Stack 9 with items: ['0091017200_27022023031503', '0091017200_27022023029086', '0091017200_27022023031503']
Stack 10 with items: ['0091017200_27022023012046', '0091017200_27022023012046', '0091017200_27022023012046']
Stack 11 with items: ['0091017200_27022023012046', '0091017200_27022023012046', '0091017200_27022023012046']
Stack 12 with items: ['0091017200_27022023006357', '0091017200_27022023006357', '0091017200_27022023006357']
Stack 13 with items: ['0091017200_27022023006357', '0091017200_27022023006357', '0091017200_27022023006357']
Stack 14 with items: ['0091017200_27022023006357', '0091017200_27022023000962', '0091017200_27022023006357']
Stack 15 with items: ['0091017200_27022023000962', '0091017200_27022023000962', '0091017200_27022023000962']
Heuristic packed all stacks
