dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P101883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023022901', '0090016800_28022023022901', '0090016800_28022023022901']
Stack 1 with items: ['0090016800_28022023022901', '0090016800_28022023022901', '0090016800_28022023022901']
Stack 2 with items: ['0090016800_28022023022901', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 3 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 4 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 5 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 6 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 7 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 8 with items: ['0090016800_28022023017654', '0090016800_28022023017654', '0090016800_28022023017654']
Stack 9 with items: ['0090016800_28022023017654', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 10 with items: ['0090016800_28022023017622', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 11 with items: ['0090016800_28022023017622', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 12 with items: ['0090016800_28022023017622', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 13 with items: ['0090016800_28022023011991', '0090016800_28022023011991', '0090016800_28022023011991']
Stack 14 with items: ['0090016800_28022023011991', '0090016800_28022023011991', '0090016800_28022023011991']
Stack 15 with items: ['0090016800_28022023011991', '0090016800_28022023011991', '0090016800_28022023011991']
Stack 16 with items: ['0090016800_28022023011991', '0090016800_28022023011991', '0090016800_28022023011991']
Stack 17 with items: ['0090016800_28022023011991', '0090016800_28022023009792', '0090016800_28022023011991']
Stack 18 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 19 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 20 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 21 with items: ['0090016800_28022023009792', '0090016800_28022023009792', '0090016800_28022023009792']
Stack 22 with items: ['0090016800_28022023009792', '0090016800_28022023006470', '0090016800_28022023006470']
Stack 23 with items: ['0090016800_28022023006470', '0090016800_28022023006470', '0090016800_28022023006470']
Stack 24 with items: ['0090016800_28022023006470', '0090016800_28022023006470', '0090016800_28022023006470']
Stack 25 with items: ['0090016800_28022023006470', '0090016800_28022023006470', '0090016800_28022023006470']
Heuristic packed all stacks
