dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P103631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023035506', '0091017200_28022023035506', '0091017200_28022023035506']
Stack 1 with items: ['0091017200_28022023035506', '0091017200_28022023034243', '0091017200_28022023035506']
Stack 2 with items: ['0091017200_28022023034243', '0091017200_28022023031171', '0091017200_28022023034243']
Stack 3 with items: ['0091017200_28022023031171', '0091017200_28022023030417', '0091017200_28022023031171']
Stack 4 with items: ['0091017200_28022023030417', '0091017200_28022023030417', '0091017200_28022023030417']
Stack 5 with items: ['0091017200_28022023030417', '0091017200_28022023030417', '0091017200_28022023030417']
Stack 6 with items: ['0091017200_28022023030417', '0091017200_28022023030417', '0091017200_28022023030417']
Stack 7 with items: ['0091017200_28022023030417', '0091017200_28022023027259', '0091017200_28022023027259']
Stack 8 with items: ['0091017200_28022023027259', '0091017200_28022023027259', '0091017200_28022023027259']
Stack 9 with items: ['0091017200_28022023026420', '0091017200_28022023025350', '0091017200_28022023025350']
Stack 10 with items: ['0091017200_28022023025350', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 11 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 12 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 13 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 14 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 15 with items: ['0091017200_28022023024711', '0091017200_28022023024711', '0091017200_28022023024711']
Stack 16 with items: ['0091017200_28022023022980', '0091017200_28022023021921', '0091017200_28022023022980']
Stack 17 with items: ['0091017200_28022023021921', '0091017200_28022023021921', '0091017200_28022023021921']
Stack 18 with items: ['0091017200_28022023021278', '0091017200_28022023019067', '0091017200_28022023018950']
Stack 19 with items: ['0091017200_28022023018950', '0091017200_28022023018950', '0091017200_28022023018950']
Stack 20 with items: ['0091017200_28022023018950', '0091017200_28022023018950', '0091017200_28022023018950']
Stack 21 with items: ['0091017200_28022023018950', '0091017200_28022023018950', '0091017200_28022023018950']
Stack 22 with items: ['0091017200_28022023013731', '0091017200_28022023013731', '0091017200_28022023013731']
Stack 23 with items: ['0091017200_28022023013731', '0091017200_28022023009644', '0091017200_28022023009644']
Stack 24 with items: ['0091017200_28022023000013', '0091017200_28022023000013', '0091017200_28022023000013']
Stack 25 with items: ['0091017200_28022023000013', '0091017200_28022023000013', '0091017200_28022023000013']
Heuristic packed all stacks
