dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P205730401
Min2DVol: 35.04 [m2]
Stack 0 with items: ['0090018000_08062023002051']
Stack 1 with items: ['0090018000_08062023002664', '0090018000_08062023002664', '0090018000_08062023002664']
Stack 2 with items: ['0090018000_08062023002664', '0090018000_08062023002664', '0090018000_08062023002664']
Stack 3 with items: ['0090018000_08062023008693', '0090018000_08062023008693', '0090018000_08062023008693']
Stack 4 with items: ['0090018000_08062023002618', '0090018000_08062023008693', '0090018000_08062023008693']
Stack 5 with items: ['0090018000_08062023002664', '0090018000_08062023002664', '0090018000_08062023004156']
Stack 6 with items: ['0090018000_08062023008693', '0090018000_08062023002664', '0090018000_08062023008693']
Stack 7 with items: ['0090018000_08062023002618', '0090018000_08062023002618', '0090018000_08062023002618']
Stack 8 with items: ['0090018000_08062023009381', '0090018000_08062023004156', '0090018000_08062023009381']
Stack 9 with items: ['0090018000_08062023013738', '0090018000_08062023013738', '0090018000_08062023013738']
Stack 10 with items: ['0090018000_08062023013738', '0090018000_08062023013318', '0090018000_08062023013738']
Stack 11 with items: ['0090018000_08062023013318', '0090018000_08062023013318', '0090018000_08062023013318']
Stack 12 with items: ['0090018000_08062023011785', '0090018000_08062023011785', '0090018000_08062023011785']
Stack 13 with items: ['0090018000_08062023011785', '0090018000_08062023011785', '0090018000_08062023011785']
Stack 14 with items: ['0090018000_08062023011785', '0090018000_08062023011785', '0090018000_08062023011785']
Stack 15 with items: ['0090018000_08062023011336', '0090018000_08062023011336', '0090018000_08062023011336']
Stack 16 with items: ['0090018000_08062023011336', '0090018000_08062023011336', '0090018000_08062023011336']
Stack 17 with items: ['0090018000_08062023011336', '0090018000_08062023011336', '0090018000_08062023011336']
Stack 18 with items: ['0090018000_08062023010013', '0090018000_08062023005093', '0090018000_08062023010013']
Stack 19 with items: ['0090018000_08062023005093', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 20 with items: ['0090018000_08062023005093', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 21 with items: ['0090018000_08062023005093', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 22 with items: ['0090018000_08062023005093', '0090018000_08062023005093', '0090018000_08062023005093']
Stack 23 with items: ['0090018000_08062023005093', '0090018000_08062023002827', '0090018000_08062023002827']
Stack 24 with items: ['0090018000_08062023010119', '0090018000_08062023006262', '0090018000_08062023004821', '0090018000_08062023014550', '0090018000_08062023014639']
Heuristic packed all stacks
