dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023021227', '0090016200_27022023021227', '0090016200_27022023021227', '0090016200_27022023021227']
Stack 1 with items: ['0090016200_27022023021227', '0090016200_27022023014706', '0090016200_27022023021227', '0090016200_27022023021227']
Stack 2 with items: ['0090016200_27022023014706', '0090016200_27022023014706', '0090016200_27022023014706', '0090016200_27022023014706']
Stack 3 with items: ['0090016200_27022023014706', '0090016200_27022023014706', '0090016200_27022023014706', '0090016200_27022023014706']
Stack 4 with items: ['0090016200_27022023014706', '0090016200_27022023013920', '0090016200_27022023014706', '0090016200_27022023014706']
Stack 5 with items: ['0090016200_27022023013920', '0090016200_27022023013920', '0090016200_27022023013920', '0090016200_27022023013920']
Stack 6 with items: ['0090016200_27022023013920', '0090016200_27022023013920', '0090016200_27022023013920', '0090016200_27022023013920']
Stack 7 with items: ['0090016200_27022023013920', '0090016200_27022023013920', '0090016200_27022023013920', '0090016200_27022023013920']
Stack 8 with items: ['0090016200_27022023013920', '0090016200_27022023000609', '0090016200_27022023001477', '0090016200_27022023000609']
Stack 9 with items: ['0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609']
Stack 10 with items: ['0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609']
Stack 11 with items: ['0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609']
Stack 12 with items: ['0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609']
Stack 13 with items: ['0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609', '0090016200_27022023000609']
Heuristic packed all stacks
