dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023024062', '0090016900_14062023024062']
Stack 1 with items: ['0090016900_14062023019178', '0090016900_14062023019178']
Stack 2 with items: ['0090016900_14062023019178', '0090016900_14062023019178']
Stack 3 with items: ['0090016900_14062023019178', '0090016900_14062023019178']
Stack 4 with items: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 5 with items: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 6 with items: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 7 with items: ['0090016900_14062023015936', '0090016900_14062023014907']
Stack 8 with items: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 9 with items: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 10 with items: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 11 with items: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 12 with items: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 13 with items: ['0090016900_14062023009559', '0090016900_14062023009559']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 13 missing: ['0090016900_14062023009559', '0090016900_14062023009559']
