dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P340386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022011816', '0090038300_26102022011816', '0090038300_26102022011816']
Stack 1 with items: ['0090038300_26102022011816', '0090038300_26102022011816', '0090038300_26102022011816']
Stack 2 with items: ['0090038300_26102022011816', '0090038300_26102022011816', '0090038300_26102022011816']
Stack 3 with items: ['0090038300_26102022011816', '0090038300_26102022011816', '0090038300_26102022011816']
Stack 4 with items: ['0090038300_26102022011816', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 5 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 6 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 7 with items: ['0090038300_26102022009180', '0090038300_26102022006953', '0090038300_26102022009180']
Stack 8 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 9 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 10 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 11 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 12 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 13 with items: ['0090038300_26102022006953', '0090038300_26102022001688', '0090038300_26102022006953']
Stack 14 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 15 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Heuristic packed all stacks
