dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P320512501
Min2DVol: 41.41404000000002 [m2]
Stack 0 with items: ['0091017300_26102022014239', '0091017300_26102022014239']
Stack 1 with items: ['0091017300_26102022014239', '0091017300_26102022014239']
Stack 2 with items: ['0091017300_26102022014239', '0091017300_26102022014042']
Stack 3 with items: ['0091017300_26102022014042', '0091017300_26102022011620']
Stack 4 with items: ['0091017300_26102022011620', '0091017300_26102022011620']
Stack 5 with items: ['0091017300_26102022011620', '0091017300_26102022011620']
Stack 6 with items: ['0091017300_26102022011620', '0091017300_26102022011620']
Stack 7 with items: ['0091017300_26102022011620', '0091017300_26102022011620']
Stack 8 with items: ['0091017300_26102022010464', '0091017300_26102022010464']
Stack 9 with items: ['0091017300_26102022010464', '0091017300_26102022010464']
Stack 10 with items: ['0091017300_26102022010464', '0091017300_26102022009194']
Stack 11 with items: ['0091017300_26102022009194', '0091017300_26102022009194']
Stack 12 with items: ['0091017300_26102022009194', '0091017300_26102022009194']
Stack 13 with items: ['0091017300_26102022009194', '0091017300_26102022009194']
Stack 14 with items: ['0091017300_26102022009194', '0091017300_26102022009194']
Stack 15 with items: ['0091017300_26102022009194', '0091017300_26102022008628']
Stack 16 with items: ['0091017300_26102022008628', '0091017300_26102022008628']
Stack 17 with items: ['0091017300_26102022008628', '0091017300_26102022008628']
Stack 18 with items: ['0091017300_26102022007294', '0091017300_26102022006567']
Stack 19 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 20 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 21 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 22 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 23 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 24 with items: ['0091017300_26102022005088', '0091017300_26102022004371']
Stack 25 with items: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 26 with items: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 27 with items: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 28 with items: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 29 with items: ['0091017300_26102022004371', '0091017300_26102022003082']
Stack 30 with items: ['0091017300_26102022003082', '0091017300_26102022001749']
Stack 31 with items: ['0091017300_26102022005756', '0091017300_26102022005756']
Stack 32 with items: ['0091017300_26102022007076', '0091017300_26102022007076']
Stack 33 with items: ['0091017300_26102022005756', '0091017300_26102022005756']
Stacks not packed:
Stack 3 missing: ['0091017300_26102022014042', '0091017300_26102022011620']
Stack 27 missing: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 28 missing: ['0091017300_26102022004371', '0091017300_26102022004371']
Stack 29 missing: ['0091017300_26102022004371', '0091017300_26102022003082']
Stack 30 missing: ['0091017300_26102022003082', '0091017300_26102022001749']
Stack 31 missing: ['0091017300_26102022005756', '0091017300_26102022005756']
Stack 32 missing: ['0091017300_26102022007076', '0091017300_26102022007076']
Stack 33 missing: ['0091017300_26102022005756', '0091017300_26102022005756']
