dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191353801
Min2DVol: 20.177999999999994 [m2]
Stack 0 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 1 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 2 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 3 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 4 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 5 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 6 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 7 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 8 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 9 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 10 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 11 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 12 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 13 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Stack 14 with items: ['0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718', '0090019100_14062023003718']
Heuristic packed all stacks
