dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049546', '0090016900_27022023041738']
Stack 1 with items: ['0090016900_27022023041738', '0090016900_27022023041738']
Stack 2 with items: ['0090016900_27022023041738', '0090016900_27022023041738']
Stack 3 with items: ['0090016900_27022023041738', '0090016900_27022023041738']
Stack 4 with items: ['0090016900_27022023041738', '0090016900_27022023039877']
Stack 5 with items: ['0090016900_27022023039877', '0090016900_27022023039877']
Stack 6 with items: ['0090016900_27022023039877', '0090016900_27022023039753']
Stack 7 with items: ['0090016900_27022023035990', '0090016900_27022023007496']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023039877', '0090016900_27022023039877']
Stack 7 missing: ['0090016900_27022023035990', '0090016900_27022023007496']
