dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087030401
Min2DVol: 32.88500000000001 [m2]
Stack 0 with items: ['0090016200_27022023005644', '0090016200_27022023005644']
Stack 1 with items: ['0090016200_27022023005644', '0090016200_27022023005644']
Stack 2 with items: ['0090016200_27022023007228', '0090016200_27022023007228']
Stack 3 with items: ['0090016200_27022023005644', '0090016200_27022023005644']
Stack 4 with items: ['0090016200_27022023007228', '0090016200_27022023007228']
Stack 5 with items: ['0090016200_27022023005644', '0090016200_27022023007228']
Stack 6 with items: ['0090016200_27022023007228', '0090016200_27022023007228']
Stack 7 with items: ['0090016200_27022023038608', '0090016200_27022023034802']
Stack 8 with items: ['0090016200_27022023034802', '0090016200_27022023034802']
Stack 9 with items: ['0090016200_27022023034802', '0090016200_27022023034802']
Stack 10 with items: ['0090016200_27022023034802', '0090016200_27022023034802']
Stack 11 with items: ['0090016200_27022023034802', '0090016200_27022023034556']
Stack 12 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 13 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 14 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 15 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 16 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 17 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 18 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 19 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 20 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 21 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 22 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 23 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 24 with items: ['0090016200_27022023024861', '0090016200_27022023024861']
Stack 25 with items: ['0090016200_27022023024861', '0090016200_27022023024861']
Stack 26 with items: ['0090016200_27022023024861', '0090016200_27022023024861']
Stack 27 with items: ['0090016200_27022023024861', '0090016200_27022023024861']
Stack 28 with items: ['0090016200_27022023024861', '0090016200_27022023008041']
Stack 29 with items: ['0090016200_27022023008041', '0090016200_27022023008041']
Stack 30 with items: ['0090016200_27022023008041', '0090016200_27022023008041']
Stack 31 with items: ['0090016200_27022023008041', '0090016200_27022023007294']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023005644', '0090016200_27022023005644']
Stack 1 missing: ['0090016200_27022023005644', '0090016200_27022023005644']
Stack 2 missing: ['0090016200_27022023007228', '0090016200_27022023007228']
Stack 3 missing: ['0090016200_27022023005644', '0090016200_27022023005644']
Stack 4 missing: ['0090016200_27022023007228', '0090016200_27022023007228']
Stack 5 missing: ['0090016200_27022023005644', '0090016200_27022023007228']
Stack 6 missing: ['0090016200_27022023007228', '0090016200_27022023007228']
Stack 13 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 14 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 15 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 16 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 17 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 18 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 19 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 20 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 21 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 22 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 23 missing: ['0090016200_27022023034556', '0090016200_27022023034556']
