dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089421707
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_28022023011218', '0090017000_28022023011218', '0090017000_28022023011218']
Stack 1 with items: ['0090017000_28022023011218', '0090017000_28022023010734', '0090017000_28022023010734']
Stack 2 with items: ['0090017000_28022023010734', '0090017000_28022023008945', '0090017000_28022023008285']
Stack 3 with items: ['0090017000_28022023007647', '0090017000_28022023007644', '0090017000_28022023007647']
Stack 4 with items: ['0090017000_28022023000473']
Stack 5 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 6 with items: ['0090017000_28022023006592', '0090017000_28022023006592']
Stack 7 with items: ['0090017000_28022023004621', '0090017000_28022023009840']
Stack 8 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 9 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 10 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 11 with items: ['0090017000_28022023006592', '0090017000_28022023006592']
Stack 12 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 13 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 14 with items: ['0090017000_28022023006592', '0090017000_28022023006592']
Stack 15 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stack 16 with items: ['0090017000_28022023003337', '0090017000_28022023003337']
Stacks not packed:
Stack 7 missing: ['0090017000_28022023004621', '0090017000_28022023009840']
