dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P207629801
Min2DVol: 26.298047999999998 [m2]
Stack 0 with items: ['0091017700_08062023000485', '0091017700_08062023000485', '0091017700_08062023000485']
Stack 1 with items: ['0091017700_08062023000691']
Stack 2 with items: ['0091017700_08062023005066', '0091017700_08062023000691']
Stack 3 with items: ['0091017700_08062023005066', '0091017700_08062023005066']
Stack 4 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 5 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 6 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 7 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 8 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 9 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 10 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 11 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 12 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 13 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 14 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 15 with items: ['0091017700_08062023002273']
Stack 16 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 17 with items: ['0091017700_08062023002273', '0091017700_08062023002273']
Stack 18 with items: ['0091017700_08062023005929', '0091017700_08062023002976']
Stack 19 with items: ['0091017700_08062023005546', '0091017700_08062023005546']
Stack 20 with items: ['0091017700_08062023002511', '0091017700_08062023002511']
Stack 21 with items: ['0091017700_08062023002511', '0091017700_08062023002511']
Heuristic packed all stacks
