dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P062228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023024179', '0090016200_27022023024179']
Stack 1 with items: ['0090016200_27022023017227', '0090016200_27022023017227']
Stack 2 with items: ['0090016200_27022023017227', '0090016200_27022023017227']
Stack 3 with items: ['0090016200_27022023017227', '0090016200_27022023017227']
Stack 4 with items: ['0090016200_27022023017227', '0090016200_27022023017227']
Stack 5 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 6 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 7 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 8 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stacks not packed:
Stack 4 missing: ['0090016200_27022023017227', '0090016200_27022023017227']
