dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P330385901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_26102022011585', '0090038300_26102022011585', '0090038300_26102022011585']
Stack 1 with items: ['0090038300_26102022011585', '0090038300_26102022011585', '0090038300_26102022011585']
Stack 2 with items: ['0090038300_26102022011585', '0090038300_26102022011585', '0090038300_26102022011585']
Stack 3 with items: ['0090038300_26102022011585', '0090038300_26102022011585', '0090038300_26102022011585']
Stack 4 with items: ['0090038300_26102022011585', '0090038300_26102022011072', '0090038300_26102022011072']
Stack 5 with items: ['0090038300_26102022011072', '0090038300_26102022011072', '0090038300_26102022011072']
Stack 6 with items: ['0090038300_26102022010795', '0090038300_26102022010795', '0090038300_26102022010795']
Stack 7 with items: ['0090038300_26102022010729', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 8 with items: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 9 with items: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 10 with items: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 11 with items: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 12 with items: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 13 with items: ['0090038300_26102022010610', '0090038300_26102022010610', '0090038300_26102022010610']
Stack 14 with items: ['0090038300_26102022009814', '0090038300_26102022009814', '0090038300_26102022009814']
Stack 15 with items: ['0090038300_26102022009814', '0090038300_26102022009814', '0090038300_26102022009814']
Stack 16 with items: ['0090038300_26102022009814', '0090038300_26102022009814', '0090038300_26102022009814']
Stack 17 with items: ['0090038300_26102022009814', '0090038300_26102022007672', '0090038300_26102022009814']
Stack 18 with items: ['0090038300_26102022007453', '0090038300_26102022007453', '0090038300_26102022007453']
Stack 19 with items: ['0090038300_26102022007453', '0090038300_26102022007453', '0090038300_26102022007453']
Stack 20 with items: ['0090038300_26102022006748', '0090038300_26102022006748', '0090038300_26102022006748']
Stack 21 with items: ['0090038300_26102022004768', '0090038300_26102022004768', '0090038300_26102022004768']
Stack 22 with items: ['0090038300_26102022004768', '0090038300_26102022004343', '0090038300_26102022003677']
Stack 23 with items: ['0090038300_26102022003485', '0090038300_26102022002817', '0090038300_26102022003485']
Stack 24 with items: ['0090038300_26102022001779', '0090038300_26102022001779', '0090038300_26102022001779']
Stack 25 with items: ['0090038300_26102022001779', '0090038300_26102022001779', '0090038300_26102022001779']
Heuristic packed all stacks
