dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023017242', '0090017000_27022023017242', '0090017000_27022023017242']
Stack 1 with items: ['0090017000_27022023017242', '0090017000_27022023017242', '0090017000_27022023017242']
Stack 2 with items: ['0090017000_27022023017242', '0090017000_27022023015126', '0090017000_27022023015126']
Stack 3 with items: ['0090017000_27022023015126', '0090017000_27022023015126', '0090017000_27022023015126']
Stack 4 with items: ['0090017000_27022023015126', '0090017000_27022023015126', '0090017000_27022023015126']
Stack 5 with items: ['0090017000_27022023008732', '0090017000_27022023008732', '0090017000_27022023008732']
Stack 6 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Stack 7 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Stack 8 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Stack 9 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Stack 10 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Stack 11 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Stack 12 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Stack 13 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Stack 14 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Stack 15 with items: ['0090017000_27022023032475', '0090017000_27022023032475']
Heuristic packed all stacks
