dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P101630001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023005802', '0091017700_27022023005802']
Stack 1 with items: ['0091017700_27022023005802', '0091017700_27022023005802']
Stack 2 with items: ['0091017700_27022023005802', '0091017700_27022023005802']
Stack 3 with items: ['0091017700_27022023005802', '0091017700_27022023005802']
Stack 4 with items: ['0091017700_27022023005802', '0091017700_27022023005802']
Stack 5 with items: ['0091017700_27022023005802', '0091017700_27022023005802']
Stack 6 with items: ['0091017700_27022023005802', '0091017700_27022023005605']
Stack 7 with items: ['0091017700_27022023004307', '0091017700_27022023003788']
Stack 8 with items: ['0091017700_27022023003788', '0091017700_27022023002910']
Stack 9 with items: ['0091017700_27022023002910', '0091017700_27022023000132']
Stack 10 with items: ['0091017700_27022023000132', '0091017700_27022023000132']
Stack 11 with items: ['0091017700_27022023000132', '0091017700_27022023000132']
Stack 12 with items: ['0091017700_27022023000132', '0091017700_27022023000132']
Stack 13 with items: ['0091017700_27022023000132', '0091017700_27022023000132']
Stack 14 with items: ['0091017700_27022023000132', '0091017700_27022023000132']
Stack 15 with items: ['0091017700_27022023000132', '0091017700_27022023000132']
Stack 16 with items: ['0091017700_27022023000132', '0091017700_27022023000132']
Stack 17 with items: ['0091017700_27022023000132', '0091017700_27022023000132']
Stack 18 with items: ['0091017700_27022023000132']
Heuristic packed all stacks
