dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023043796', '0090016900_27022023043796']
Stack 1 with items: ['0090016900_27022023043796', '0090016900_27022023043796']
Stack 2 with items: ['0090016900_27022023043796', '0090016900_27022023043796']
Stack 3 with items: ['0090016900_27022023043796', '0090016900_27022023043796']
Stack 4 with items: ['0090016900_27022023031136', '0090016900_27022023028154']
Stack 5 with items: ['0090016900_27022023026290', '0090016900_27022023005869']
Stack 6 with items: ['0090016900_27022023005318', '0090016900_27022023001718']
Stack 7 with items: ['0090016900_27022023001718', '0090016900_27022023001718']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023031136', '0090016900_27022023028154']
Stack 7 missing: ['0090016900_27022023001718', '0090016900_27022023001718']
