dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P342335001
Min2DVol: 30.271120000000014 [m2]
Stack 0 with items: ['0090016900_26102022013247', '0090016900_26102022013247', '0090016900_26102022013247']
Stack 1 with items: ['0090016900_26102022013247', '0090016900_26102022013247', '0090016900_26102022013247']
Stack 2 with items: ['0090016900_26102022007005', '0090016900_26102022007005', '0090016900_26102022007005']
Stack 3 with items: ['0090016900_26102022007005', '0090016900_26102022007005', '0090016900_26102022007005']
Stack 4 with items: ['0090016900_26102022007005', '0090016900_26102022007005', '0090016900_26102022007005']
Stack 5 with items: ['0090016900_26102022001368', '0090016900_26102022001368', '0090016900_26102022001368']
Stack 6 with items: ['0090016900_26102022001368', '0090016900_26102022001368', '0090016900_26102022001368']
Stack 7 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 8 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 9 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 10 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 11 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 12 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 13 with items: ['0090016900_26102022012628', '0090016900_26102022004924']
Stack 14 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 15 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 16 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 17 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 18 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 19 with items: ['0090016900_26102022004924', '0090016900_26102022004924']
Stack 20 with items: ['0090016900_26102022006833', '0090016900_26102022006833']
Stack 21 with items: ['0090016900_26102022006833', '0090016900_26102022006833']
Heuristic packed all stacks
