dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P101337901
Min2DVol: 18.96000000000001 [m2]
Stack 0 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 1 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 2 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 3 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 4 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 5 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 6 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 7 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 8 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 9 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 10 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 11 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 12 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 13 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 14 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 15 with items: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 16 with items: ['0090016100_28022023003142', '0090016100_28022023001415']
Stack 17 with items: ['0090016100_28022023001415', '0090016100_28022023003142']
Stack 18 with items: ['0090016100_28022023003142', '0090016100_28022023001415']
Stack 19 with items: ['0090016100_28022023001415', '0090016100_28022023003142']
Stack 20 with items: ['0090016100_28022023003142', '0090016100_28022023001415']
Stack 21 with items: ['0090016100_28022023001415', '0090016100_28022023003142']
Stacks not packed:
Stack 11 missing: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 12 missing: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 13 missing: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 14 missing: ['0090016100_28022023000821', '0090016100_28022023000821']
Stack 15 missing: ['0090016100_28022023000821', '0090016100_28022023000821']
