dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072055611
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027213', '0090017100_28022023027213', '0090017100_28022023027213']
Stack 1 with items: ['0090017100_28022023027213', '0090017100_28022023027213', '0090017100_28022023027213']
Stack 2 with items: ['0090017100_28022023027213', '0090017100_28022023027213', '0090017100_28022023027213']
Stack 3 with items: ['0090017100_28022023027213', '0090017100_28022023027213', '0090017100_28022023027213']
Stack 4 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 5 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 6 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 7 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 8 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 9 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 10 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 11 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 12 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 13 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 14 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 15 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 16 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 17 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 18 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 19 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 20 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 21 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 22 with items: ['0090017100_28022023007802', '0090017100_28022023007802', '0090017100_28022023007802']
Stack 23 with items: ['0090017100_28022023007802', '0090017100_28022023007802']
Heuristic packed all stacks
