dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108554911
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0091017300_28022023024079', '0091017300_28022023024079']
Stack 1 with items: ['0091017300_28022023024079', '0091017300_28022023024079']
Stack 2 with items: ['0091017300_28022023024079', '0091017300_28022023024079']
Stack 3 with items: ['0091017300_28022023024079', '0091017300_28022023024079']
Stack 4 with items: ['0091017300_28022023017614', '0091017300_28022023012985']
Stack 5 with items: ['0091017300_28022023012985', '0091017300_28022023012985']
Stack 6 with items: ['0091017300_28022023012985', '0091017300_28022023012985']
Stack 7 with items: ['0091017300_28022023012985', '0091017300_28022023012985']
Stack 8 with items: ['0091017300_28022023012985', '0091017300_28022023008059']
Stack 9 with items: ['0091017300_28022023008059', '0091017300_28022023008059']
Stack 10 with items: ['0091017300_28022023008059', '0091017300_28022023008059']
Stack 11 with items: ['0091017300_28022023001094', '0091017300_28022023001094']
Stack 12 with items: ['0091017300_28022023001094', '0091017300_28022023001094']
Heuristic packed all stacks
