dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P347520301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 1 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 2 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 3 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 4 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 5 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 6 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 7 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 8 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 9 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Stack 10 with items: ['0091017500_26102022000131', '0091017500_26102022000131', '0091017500_26102022000131']
Heuristic packed all stacks
