dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P188447801
Min2DVol: 31.304777999999985 [m2]
Stack 0 with items: ['0090016800_08062023048871', '0090016800_08062023045040', '0090016800_08062023045040']
Stack 1 with items: ['0090016800_08062023045040', '0090016800_08062023045040', '0090016800_08062023045040']
Stack 2 with items: ['0090016800_08062023045040', '0090016800_08062023041742', '0090016800_08062023045040']
Stack 3 with items: ['0090016800_08062023041742', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 4 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 5 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 6 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 7 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 8 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 9 with items: ['0090016800_08062023037751', '0090016800_08062023037751', '0090016800_08062023037751']
Stack 10 with items: ['0090016800_08062023037751', '0090016800_08062023035999', '0090016800_08062023029430']
Stack 11 with items: ['0090016800_08062023028573', '0090016800_08062023028573', '0090016800_08062023028573']
Stack 12 with items: ['0090016800_08062023028573', '0090016800_08062023028573', '0090016800_08062023028573']
Stack 13 with items: ['0090016800_08062023028573', '0090016800_08062023020203', '0090016800_08062023015569']
Stack 14 with items: ['0090016800_08062023012970', '0090016800_08062023011395', '0090016800_08062023012970']
Stack 15 with items: ['0090016800_08062023011395', '0090016800_08062023011395', '0090016800_08062023011395']
Stack 16 with items: ['0090016800_08062023011395', '0090016800_08062023011395', '0090016800_08062023011395']
Stack 17 with items: ['0090016800_08062023009807', '0090016800_08062023009807', '0090016800_08062023009807']
Stack 18 with items: ['0090016800_08062023009807', '0090016800_08062023009807', '0090016800_08062023009807']
Stack 19 with items: ['0090016800_08062023009807', '0090016800_08062023009807', '0090016800_08062023009807']
Stack 20 with items: ['0090016800_08062023017341', '0090016800_08062023017341', '0090016800_08062023017341']
Stack 21 with items: ['0090016800_08062023017341', '0090016800_08062023017341', '0090016800_08062023038509']
Stack 22 with items: ['0090016800_08062023041786', '0090016800_08062023041786', '0090016800_08062023041786']
Stack 23 with items: ['0090016800_08062023038509', '0090016800_08062023038509', '0090016800_08062023042646']
Stack 24 with items: ['0090016800_08062023031827', '0090016800_08062023017341', '0090016800_08062023017341']
Stack 25 with items: ['0090016800_08062023041786', '0090016800_08062023041786', '0090016800_08062023041786']
Heuristic packed all stacks
