dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P114040107
Min2DVol: 29.634059999999998 [m2]
Stack 0 with items: ['0090019100_27022023016945', '0090019100_27022023007583']
Stack 1 with items: ['0090019100_27022023036975', '0090019100_27022023036975']
Stack 2 with items: ['0090019100_27022023036975', '0090019100_27022023036975']
Stack 3 with items: ['0090019100_27022023036975', '0090019100_27022023036975']
Stack 4 with items: ['0090019100_27022023036975', '0090019100_27022023036975']
Stack 5 with items: ['0090019100_27022023036975', '0090019100_27022023036975']
Stack 6 with items: ['0090019100_27022023036975', '0090019100_27022023036975']
Stack 7 with items: ['0090019100_27022023036975', '0090019100_27022023036975']
Stack 8 with items: ['0090019100_27022023016830', '0090019100_27022023016830']
Stack 9 with items: ['0090019100_27022023016830', '0090019100_27022023016830']
Stack 10 with items: ['0090019100_27022023016830', '0090019100_27022023016830']
Stack 11 with items: ['0090019100_27022023016830', '0090019100_27022023016830']
Stack 12 with items: ['0090019100_27022023016830', '0090019100_27022023016830']
Stack 13 with items: ['0090019100_27022023016830', '0090019100_27022023016830']
Stack 14 with items: ['0090019100_27022023016830', '0090019100_27022023016830']
Stack 15 with items: ['0090019100_27022023016830', '0090019100_27022023016830']
Stack 16 with items: ['0090019100_27022023016830', '0090019100_27022023016830']
Heuristic packed all stacks
