dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P122708201
Min2DVol: 18.865000000000002 [m2]
Stack 0 with items: ['0090018000_27022023012889', '0090018000_27022023012889']
Stack 1 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Stack 2 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Stack 3 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Stack 4 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Stack 5 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Stack 6 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Stack 7 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Stack 8 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Stack 9 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Stack 10 with items: ['0090018000_27022023010750', '0090018000_27022023010750']
Heuristic packed all stacks
