dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074040305
Min2DVol: 30.684600000000003 [m2]
Stack 0 with items: ['0090019100_27022023022192', '0090019100_27022023022192', '0090019100_27022023022192']
Stack 1 with items: ['0090019100_27022023014744', '0090019100_27022023014744', '0090019100_27022023014744']
Stack 2 with items: ['0090019100_27022023014744', '0090019100_27022023014744', '0090019100_27022023014744']
Stack 3 with items: ['0090019100_27022023014744', '0090019100_27022023014744', '0090019100_27022023014744']
Stack 4 with items: ['0090019100_27022023014744', '0090019100_27022023014744', '0090019100_27022023014744']
Stack 5 with items: ['0090019100_27022023014744', '0090019100_27022023014261', '0090019100_27022023014261']
Stack 6 with items: ['0090019100_27022023014261', '0090019100_27022023014261', '0090019100_27022023014261']
Stack 7 with items: ['0090019100_27022023014261', '0090019100_27022023014261', '0090019100_27022023014261']
Stack 8 with items: ['0090019100_27022023014261', '0090019100_27022023014261', '0090019100_27022023014261']
Stack 9 with items: ['0090019100_27022023014261', '0090019100_27022023014261', '0090019100_27022023014261']
Stack 10 with items: ['0090019100_27022023014261', '0090019100_27022023014261', '0090019100_27022023014261']
Stack 11 with items: ['0090019100_27022023005060', '0090019100_27022023005060', '0090019100_27022023005060']
Stack 12 with items: ['0090019100_27022023007914']
Stack 13 with items: ['0090019100_27022023016727', '0090019100_27022023012703', '0090019100_27022023012703']
Stack 14 with items: ['0090019100_27022023028482', '0090019100_27022023028482', '0090019100_27022023028482']
Stack 15 with items: ['0090019100_27022023028671', '0090019100_27022023028671', '0090019100_27022023028671']
Stack 16 with items: ['0090019100_27022023028482', '0090019100_27022023016727', '0090019100_27022023028482']
Stack 17 with items: ['0090019100_27022023018123', '0090019100_27022023025790', '0090019100_27022023025790']
Stack 18 with items: ['0090019100_27022023016727', '0090019100_27022023016727', '0090019100_27022023016727']
Heuristic packed all stacks
