dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028473', '0090017100_08062023028473']
Stack 1 with items: ['0090017100_08062023028473', '0090017100_08062023028473']
Stack 2 with items: ['0090017100_08062023028473', '0090017100_08062023023462']
Stack 3 with items: ['0090017100_08062023023462', '0090017100_08062023017237']
Stack 4 with items: ['0090017100_08062023017237', '0090017100_08062023017237']
Stack 5 with items: ['0090017100_08062023017237', '0090017100_08062023016778']
Stack 6 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 7 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 8 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 9 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 10 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 11 with items: ['0090017100_08062023016778', '0090017100_08062023008385']
Stack 12 with items: ['0090017100_08062023008385', '0090017100_08062023008385']
Stack 13 with items: ['0090017100_08062023008385', '0090017100_08062023008385']
Heuristic packed all stacks
