dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P185442509
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016800_14062023015052', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 1 with items: ['0090016800_14062023030452', '0090016800_14062023030452', '0090016800_14062023030452']
Stack 2 with items: ['0090016800_14062023040377', '0090016800_14062023040377', '0090016800_14062023040377']
Stack 3 with items: ['0090016800_14062023040377', '0090016800_14062023040377', '0090016800_14062023040377']
Stack 4 with items: ['0090016800_14062023040377', '0090016800_14062023040377', '0090016800_14062023040377']
Stack 5 with items: ['0090016800_14062023040377', '0090016800_14062023028050', '0090016800_14062023028050']
Stack 6 with items: ['0090016800_14062023028050', '0090016800_14062023028050', '0090016800_14062023028050']
Stack 7 with items: ['0090016800_14062023028050', '0090016800_14062023028050', '0090016800_14062023028050']
Stack 8 with items: ['0090016800_14062023028050', '0090016800_14062023020852', '0090016800_14062023028050']
Stack 9 with items: ['0090016800_14062023020852', '0090016800_14062023020852', '0090016800_14062023020852']
Stack 10 with items: ['0090016800_14062023020852', '0090016800_14062023020852', '0090016800_14062023020852']
Heuristic packed all stacks
