dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179331309
Min2DVol: 30.015000000000022 [m2]
Stack 0 with items: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 1 with items: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 2 with items: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 3 with items: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 4 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 5 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 6 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 7 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 8 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 9 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 10 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 11 with items: ['0090017100_14062023026633', '0090017100_14062023003685']
Stack 12 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 13 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 14 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 15 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 16 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 17 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 18 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 19 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 20 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 21 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 22 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 23 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 24 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 25 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 26 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 27 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 28 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 29 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 30 with items: ['0090017100_14062023020200', '0090017100_14062023020200']
Stack 31 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 32 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 33 with items: ['0090017100_14062023020081', '0090017100_14062023025932']
Stack 34 with items: ['0090017100_14062023020200', '0090017100_14062023020200']
Stack 35 with items: ['0090017100_14062023025932', '0090017100_14062023020081']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 1 missing: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 2 missing: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 3 missing: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 4 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 5 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 6 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 7 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 8 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 9 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 10 missing: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 11 missing: ['0090017100_14062023026633', '0090017100_14062023003685']
Stack 30 missing: ['0090017100_14062023020200', '0090017100_14062023020200']
Stack 31 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 32 missing: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 33 missing: ['0090017100_14062023020081', '0090017100_14062023025932']
Stack 34 missing: ['0090017100_14062023020200', '0090017100_14062023020200']
Stack 35 missing: ['0090017100_14062023025932', '0090017100_14062023020081']
