dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P165039401
Min2DVol: 29.35805999999998 [m2]
Stack 0 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 1 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 2 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 3 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 4 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 5 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 6 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 7 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 8 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 9 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 10 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 11 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 12 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 13 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 14 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 15 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 16 with items: ['0090016200_08062023032790', '0090016200_08062023031818']
Stack 17 with items: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 18 with items: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 19 with items: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 20 with items: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 21 with items: ['0090016200_08062023011164', '0090016200_08062023011164']
Stack 22 with items: ['0090016200_08062023011164', '0090016200_08062023011164']
Stack 23 with items: ['0090016200_08062023011164', '0090016200_08062023011164']
Stack 24 with items: ['0090016200_08062023008408', '0090016200_08062023008093']
Stack 25 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 26 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 27 with items: ['0090016200_08062023002544', '0090016200_08062023002544']
Stack 28 with items: ['0090016200_08062023025020', '0090016200_08062023025020']
Stack 29 with items: ['0090016200_08062023006755', '0090016200_08062023006755']
Stacks not packed:
Stack 12 missing: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 13 missing: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 14 missing: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 15 missing: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 16 missing: ['0090016200_08062023032790', '0090016200_08062023031818']
Stack 17 missing: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 18 missing: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 19 missing: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 20 missing: ['0090016200_08062023031818', '0090016200_08062023031818']
Stack 21 missing: ['0090016200_08062023011164', '0090016200_08062023011164']
Stack 22 missing: ['0090016200_08062023011164', '0090016200_08062023011164']
Stack 23 missing: ['0090016200_08062023011164', '0090016200_08062023011164']
Stack 25 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 26 missing: ['0090016200_08062023008093', '0090016200_08062023008093']
