dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P178549101
Min2DVol: 32.85000000000001 [m2]
Stack 0 with items: ['0091017600_08062023002197', '0091017600_08062023002197']
Stack 1 with items: ['0091017600_08062023002197', '0091017600_08062023002197']
Stack 2 with items: ['0091017600_08062023002197', '0091017600_08062023002197']
Stack 3 with items: ['0091017600_08062023002197', '0091017600_08062023002197']
Stack 4 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 5 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 6 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 7 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 8 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 9 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 10 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 11 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 12 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 13 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 14 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 15 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 16 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 17 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 18 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 19 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 20 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 21 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 22 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 23 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 24 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stacks not packed:
Stack 15 missing: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 16 missing: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 17 missing: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 18 missing: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 19 missing: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 21 missing: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 22 missing: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 23 missing: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 24 missing: ['0091017600_08062023006241', '0091017600_08062023006241']
