dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073561901
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023019395', '0091017200_27022023019226', '0091017200_27022023003434']
Stack 1 with items: ['0091017200_27022023023880', '0091017200_27022023054061', '0091017200_27022023064480']
Stack 2 with items: ['0091017200_27022023056624', '0091017200_27022023019395', '0091017200_27022023056624']
Stack 3 with items: ['0091017200_27022023024125', '0091017200_27022023029613', '0091017200_27022023054061']
Stack 4 with items: ['0091017200_27022023045541', '0091017200_27022023045541', '0091017200_27022023045541']
Stack 5 with items: ['0091017200_27022023045541', '0091017200_27022023045415', '0091017200_27022023045541']
Stack 6 with items: ['0091017200_27022023045415', '0091017200_27022023045415', '0091017200_27022023045415']
Stack 7 with items: ['0091017200_27022023045415', '0091017200_27022023045415', '0091017200_27022023045415']
Stack 8 with items: ['0091017200_27022023045415', '0091017200_27022023045415', '0091017200_27022023045415']
Stack 9 with items: ['0091017200_27022023038314', '0091017200_27022023038314', '0091017200_27022023038314']
Stack 10 with items: ['0091017200_27022023038314', '0091017200_27022023038314', '0091017200_27022023038314']
Stack 11 with items: ['0091017200_27022023013670', '0091017200_27022023013670', '0091017200_27022023013670']
Stack 12 with items: ['0091017200_27022023013670', '0091017200_27022023013670', '0091017200_27022023013670']
Stack 13 with items: ['0091017200_27022023013670', '0091017200_27022023013670', '0091017200_27022023013670']
Stack 14 with items: ['0091017200_27022023013670', '0091017200_27022023013670', '0091017200_27022023013670']
Stack 15 with items: ['0091017200_27022023013670', '0091017200_27022023008987', '0091017200_27022023008987']
Stack 16 with items: ['0091017200_27022023008987', '0091017200_27022023008987', '0091017200_27022023008987']
Stack 17 with items: ['0091017200_27022023008987', '0091017200_27022023008987', '0091017200_27022023008987']
Heuristic packed all stacks
