dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P192390607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023020324', '0090038200_14062023017395', '0090038200_14062023020324', '0090038200_14062023020324']
Stack 1 with items: ['0090038200_14062023017395', '0090038200_14062023017395', '0090038200_14062023017395', '0090038200_14062023017395']
Stack 2 with items: ['0090038200_14062023013495', '0090038200_14062023010452', '0090038200_14062023012619', '0090038200_14062023001164']
Stack 3 with items: ['0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164']
Stack 4 with items: ['0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164']
Stack 5 with items: ['0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164', '0090038200_14062023001164']
Stack 6 with items: ['0090038200_14062023001164', '0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001164']
Stack 7 with items: ['0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115']
Stack 8 with items: ['0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115']
Stack 9 with items: ['0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115', '0090038200_14062023001115']
Heuristic packed all stacks
