dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174420403
Min2DVol: 28.362180000000027 [m2]
Stack 0 with items: ['0090017000_08062023041863', '0090017000_08062023039108']
Stack 1 with items: ['0090017000_08062023029276', '0090017000_08062023020234']
Stack 2 with items: ['0090017000_08062023009142', '0090017000_08062023007216']
Stack 3 with items: ['0090017000_08062023007216', '0090017000_08062023006272']
Stack 4 with items: ['0090017000_08062023003861', '0090017000_08062023003861']
Stack 5 with items: ['0090017000_08062023003173', '0090017000_08062023000305']
Stack 6 with items: ['0090017000_08062023021943', '0090017000_08062023003443', '0090017000_08062023003443', '0090017000_08062023003443']
Stack 7 with items: ['0090017000_08062023003443', '0090017000_08062023003443', '0090017000_08062023021856']
Stack 8 with items: ['0090017000_08062023021856', '0090017000_08062023021856', '0090017000_08062023021856']
Stack 9 with items: ['0090017000_08062023021856', '0090017000_08062023021856', '0090017000_08062023021856']
Stack 10 with items: ['0090017000_08062023021856', '0090017000_08062023021856', '0090017000_08062023021856']
Stack 11 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 12 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 13 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 14 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 15 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 16 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 17 with items: ['0090017000_08062023000933', '0090017000_08062023000933']
Stack 18 with items: ['0090017000_08062023041092', '0090017000_08062023041092', '0090017000_08062023041092']
Stack 19 with items: ['0090017000_08062023041092', '0090017000_08062023037992', '0090017000_08062023037992']
Stack 20 with items: ['0090017000_08062023037992', '0090017000_08062023037992', '0090017000_08062023037992']
Stack 21 with items: ['0090017000_08062023037992', '0090017000_08062023002938']
Stack 22 with items: ['0090017000_08062023036939', '0090017000_08062023036412', '0090017000_08062023036939']
Stack 23 with items: ['0090017000_08062023036193', '0090017000_08062023036193', '0090017000_08062023036193']
Stack 24 with items: ['0090017000_08062023032124', '0090017000_08062023032124', '0090017000_08062023032124']
Stack 25 with items: ['0090017000_08062023032124', '0090017000_08062023031268', '0090017000_08062023032124']
Stack 26 with items: ['0090017000_08062023031268', '0090017000_08062023031268', '0090017000_08062023031268']
Stack 27 with items: ['0090017000_08062023031268', '0090017000_08062023030132', '0090017000_08062023031268']
Stack 28 with items: ['0090017000_08062023030132', '0090017000_08062023030132', '0090017000_08062023030132']
Stack 29 with items: ['0090017000_08062023030132', '0090017000_08062023029605', '0090017000_08062023030132']
Stack 30 with items: ['0090017000_08062023029973', '0090017000_08062023019156', '0090017000_08062023019156']
Stack 31 with items: ['0090017000_08062023029605', '0090017000_08062023029605', '0090017000_08062023029605']
Stack 32 with items: ['0090017000_08062023029605', '0090017000_08062023029605', '0090017000_08062023029605']
Stack 33 with items: ['0090017000_08062023029605', '0090017000_08062023025500', '0090017000_08062023029605']
Stack 34 with items: ['0090017000_08062023025500', '0090017000_08062023024381', '0090017000_08062023025500']
Stack 35 with items: ['0090017000_08062023015843', '0090017000_08062023015843', '0090017000_08062023015843']
Stack 36 with items: ['0090017000_08062023015843', '0090017000_08062023012339', '0090017000_08062023015843']
Stack 37 with items: ['0090017000_08062023012339', '0090017000_08062023012339', '0090017000_08062023012339']
Stack 38 with items: ['0090017000_08062023012339', '0090017000_08062023007298', '0090017000_08062023012339']
Stack 39 with items: ['0090017000_08062023007298', '0090017000_08062023007298', '0090017000_08062023007298']
Stack 40 with items: ['0090017000_08062023007298', '0090017000_08062023007298', '0090017000_08062023007298']
Stack 41 with items: ['0090017000_08062023007298', '0090017000_08062023005928', '0090017000_08062023007298']
Stack 42 with items: ['0090017000_08062023005928', '0090017000_08062023005928', '0090017000_08062023005928']
Stack 43 with items: ['0090017000_08062023005928', '0090017000_08062023005591', '0090017000_08062023005928']
Stack 44 with items: ['0090017000_08062023005591', '0090017000_08062023005591', '0090017000_08062023005591']
Stack 45 with items: ['0090017000_08062023005591', '0090017000_08062023004856']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023003443', '0090017000_08062023003443', '0090017000_08062023021856']
Stack 8 missing: ['0090017000_08062023021856', '0090017000_08062023021856', '0090017000_08062023021856']
Stack 9 missing: ['0090017000_08062023021856', '0090017000_08062023021856', '0090017000_08062023021856']
Stack 17 missing: ['0090017000_08062023000933', '0090017000_08062023000933']
Stack 18 missing: ['0090017000_08062023041092', '0090017000_08062023041092', '0090017000_08062023041092']
Stack 19 missing: ['0090017000_08062023041092', '0090017000_08062023037992', '0090017000_08062023037992']
Stack 20 missing: ['0090017000_08062023037992', '0090017000_08062023037992', '0090017000_08062023037992']
Stack 22 missing: ['0090017000_08062023036939', '0090017000_08062023036412', '0090017000_08062023036939']
Stack 23 missing: ['0090017000_08062023036193', '0090017000_08062023036193', '0090017000_08062023036193']
Stack 30 missing: ['0090017000_08062023029973', '0090017000_08062023019156', '0090017000_08062023019156']
Stack 31 missing: ['0090017000_08062023029605', '0090017000_08062023029605', '0090017000_08062023029605']
Stack 32 missing: ['0090017000_08062023029605', '0090017000_08062023029605', '0090017000_08062023029605']
Stack 33 missing: ['0090017000_08062023029605', '0090017000_08062023025500', '0090017000_08062023029605']
Stack 34 missing: ['0090017000_08062023025500', '0090017000_08062023024381', '0090017000_08062023025500']
Stack 36 missing: ['0090017000_08062023015843', '0090017000_08062023012339', '0090017000_08062023015843']
Stack 37 missing: ['0090017000_08062023012339', '0090017000_08062023012339', '0090017000_08062023012339']
Stack 38 missing: ['0090017000_08062023012339', '0090017000_08062023007298', '0090017000_08062023012339']
Stack 39 missing: ['0090017000_08062023007298', '0090017000_08062023007298', '0090017000_08062023007298']
Stack 40 missing: ['0090017000_08062023007298', '0090017000_08062023007298', '0090017000_08062023007298']
Stack 41 missing: ['0090017000_08062023007298', '0090017000_08062023005928', '0090017000_08062023007298']
Stack 42 missing: ['0090017000_08062023005928', '0090017000_08062023005928', '0090017000_08062023005928']
Stack 43 missing: ['0090017000_08062023005928', '0090017000_08062023005591', '0090017000_08062023005928']
