dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023015690', '0090038300_28022023015690', '0090038300_28022023015690']
Stack 1 with items: ['0090038300_28022023015690', '0090038300_28022023015690', '0090038300_28022023015690']
Stack 2 with items: ['0090038300_28022023015690', '0090038300_28022023015690', '0090038300_28022023015690']
Stack 3 with items: ['0090038300_28022023015690', '0090038300_28022023015690', '0090038300_28022023015690']
Stack 4 with items: ['0090038300_28022023015690', '0090038300_28022023011532', '0090038300_28022023011532']
Stack 5 with items: ['0090038300_28022023011532', '0090038300_28022023011532', '0090038300_28022023011532']
Stack 6 with items: ['0090038300_28022023011532', '0090038300_28022023011532', '0090038300_28022023011532']
Stack 7 with items: ['0090038300_28022023011532', '0090038300_28022023011532', '0090038300_28022023011532']
Stack 8 with items: ['0090038300_28022023011532', '0090038300_28022023010787', '0090038300_28022023010787']
Stack 9 with items: ['0090038300_28022023010787', '0090038300_28022023010787', '0090038300_28022023010787']
Stack 10 with items: ['0090038300_28022023010787', '0090038300_28022023010787', '0090038300_28022023010787']
Stack 11 with items: ['0090038300_28022023010787', '0090038300_28022023010787', '0090038300_28022023010787']
Stack 12 with items: ['0090038300_28022023010787', '0090038300_28022023008770', '0090038300_28022023010787']
Stack 13 with items: ['0090038300_28022023003944', '0090038300_28022023003944', '0090038300_28022023003944']
Stack 14 with items: ['0090038300_28022023003944', '0090038300_28022023003944', '0090038300_28022023003944']
Stack 15 with items: ['0090038300_28022023003944', '0090038300_28022023003944', '0090038300_28022023003944']
Heuristic packed all stacks
