dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097355401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023029685', '0090016900_28022023013689', '0090016900_28022023029685']
Stack 1 with items: ['0090016900_28022023013689', '0090016900_28022023013689', '0090016900_28022023013689']
Stack 2 with items: ['0090016900_28022023013689', '0090016900_28022023013689', '0090016900_28022023013689']
Stack 3 with items: ['0090016900_28022023013689', '0090016900_28022023013689', '0090016900_28022023013689']
Stack 4 with items: ['0090016900_28022023013689', '0090016900_28022023013689', '0090016900_28022023013689']
Stack 5 with items: ['0090016900_28022023013689', '0090016900_28022023013689', '0090016900_28022023013689']
Stack 6 with items: ['0090016900_28022023013689', '0090016900_28022023013689', '0090016900_28022023013689']
Stack 7 with items: ['0090016900_28022023013689', '0090016900_28022023013689', '0090016900_28022023013689']
Stack 8 with items: ['0090016900_28022023013689', '0090016900_28022023013689', '0090016900_28022023013689']
Stack 9 with items: ['0090016900_28022023013689', '0090016900_28022023011258', '0090016900_28022023013689']
Stack 10 with items: ['0090016900_28022023011258', '0090016900_28022023011258', '0090016900_28022023011258']
Stack 11 with items: ['0090016900_28022023008154', '0090016900_28022023005283', '0090016900_28022023005283']
Stack 12 with items: ['0090016900_28022023005283', '0090016900_28022023005283', '0090016900_28022023005283']
Stack 13 with items: ['0090016900_28022023005283', '0090016900_28022023005283', '0090016900_28022023005283']
Stack 14 with items: ['0090016900_28022023005283', '0090016900_28022023005283', '0090016900_28022023005283']
Stack 15 with items: ['0090016900_28022023005283', '0090016900_28022023005283', '0090016900_28022023005283']
Heuristic packed all stacks
